# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d02-x01-y01
XLabel=$A$
RatioPlotReference=/ALEPH_1996_S3486095/d02-x01-y01
YLabel=$1/N \, \text{d}{N}/\text{d}{A}$
Title=Aplanarity, $A$ (charged)
DrawOnly=/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d02-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d02-x01-y01
RatioPlot=1
FullRange=1
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d02-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d02-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-02	1.500000e-02	2.491340e+01	4.991332e-02	4.991332e-02
1.500000e-02	2.000000e-02	1.423710e+01	3.773208e-02	3.773208e-02
2.000000e-02	3.000000e-02	7.280900e+00	1.907996e-02	1.907996e-02
3.000000e-02	4.000000e-02	3.444200e+00	1.312288e-02	1.312288e-02
4.000000e-02	6.000000e-02	1.498175e+00	6.119998e-03	6.119998e-03
6.000000e-02	8.000000e-02	5.947750e-01	3.856083e-03	3.856083e-03
8.000000e-02	1.000000e-01	2.837250e-01	2.663292e-03	2.663292e-03
1.000000e-01	1.200000e-01	1.526000e-01	1.953202e-03	1.953202e-03
1.200000e-01	1.400000e-01	8.917500e-02	1.493109e-03	1.493109e-03
1.400000e-01	1.600000e-01	5.217500e-02	1.142092e-03	1.142092e-03
1.600000e-01	2.000000e-01	2.648750e-02	5.754075e-04	5.754075e-04
2.000000e-01	2.500000e-01	1.007000e-02	3.173326e-04	3.173326e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d02-x01-y01
IsRef=1
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d02-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-03	7.456400e+01	1.221180e-01	1.221180e-01
2.500000e-03	5.000000e-03	8.386540e+01	1.295110e-01	1.295110e-01
5.000000e-03	7.500000e-03	5.804900e+01	1.077488e-01	1.077488e-01
7.500000e-03	1.000000e-02	4.025800e+01	8.973071e-02	8.973071e-02
1.000000e-02	1.500000e-02	2.486450e+01	4.986432e-02	4.986432e-02
1.500000e-02	2.000000e-02	1.427070e+01	3.777658e-02	3.777658e-02
2.000000e-02	3.000000e-02	7.266200e+00	1.906069e-02	1.906069e-02
3.000000e-02	4.000000e-02	3.436900e+00	1.310897e-02	1.310897e-02
4.000000e-02	6.000000e-02	1.502925e+00	6.129692e-03	6.129692e-03
6.000000e-02	8.000000e-02	6.049750e-01	3.889007e-03	3.889007e-03
8.000000e-02	1.000000e-01	2.849000e-01	2.668801e-03	2.668801e-03
1.000000e-01	1.200000e-01	1.523500e-01	1.951602e-03	1.951602e-03
1.200000e-01	1.400000e-01	8.970000e-02	1.497498e-03	1.497498e-03
1.400000e-01	1.600000e-01	5.052500e-02	1.123888e-03	1.123888e-03
1.600000e-01	2.000000e-01	2.567500e-02	5.665135e-04	5.665135e-04
2.000000e-01	2.500000e-01	9.760000e-03	3.124100e-04	3.124100e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d02-x01-y01
IsRef=1
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d02-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-03	7.404240e+01	1.216901e-01	1.216901e-01
2.500000e-03	5.000000e-03	8.371080e+01	1.293915e-01	1.293915e-01
5.000000e-03	7.500000e-03	5.827360e+01	1.079570e-01	1.079570e-01
7.500000e-03	1.000000e-02	4.024820e+01	8.971979e-02	8.971979e-02
1.000000e-02	1.500000e-02	2.505150e+01	5.005147e-02	5.005147e-02
1.500000e-02	2.000000e-02	1.422560e+01	3.771684e-02	3.771684e-02
2.000000e-02	3.000000e-02	7.310150e+00	1.911825e-02	1.911825e-02
3.000000e-02	4.000000e-02	3.464000e+00	1.316055e-02	1.316055e-02
4.000000e-02	6.000000e-02	1.492975e+00	6.109368e-03	6.109368e-03
6.000000e-02	8.000000e-02	5.990000e-01	3.869755e-03	3.869755e-03
8.000000e-02	1.000000e-01	2.875750e-01	2.681301e-03	2.681301e-03
1.000000e-01	1.200000e-01	1.545250e-01	1.965483e-03	1.965483e-03
1.200000e-01	1.400000e-01	8.787500e-02	1.482186e-03	1.482186e-03
1.400000e-01	1.600000e-01	5.080000e-02	1.126943e-03	1.126943e-03
1.600000e-01	2.000000e-01	2.617500e-02	5.720031e-04	5.720031e-04
2.000000e-01	2.500000e-01	9.170000e-03	3.028201e-04	3.028201e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d02-x01-y01
IsRef=1
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d02-x01-y01
ScaledBy=5.00000750001125017e-07
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-03	7.408952e+01	1.217289e-01	1.217289e-01
2.500000e-03	5.000000e-03	8.358312e+01	1.292929e-01	1.292929e-01
5.000000e-03	7.500000e-03	5.833288e+01	1.080120e-01	1.080120e-01
7.500000e-03	1.000000e-02	4.035588e+01	8.983977e-02	8.983977e-02
1.000000e-02	1.500000e-02	2.500294e+01	5.000298e-02	5.000298e-02
1.500000e-02	2.000000e-02	1.423262e+01	3.772618e-02	3.772618e-02
2.000000e-02	3.000000e-02	7.312811e+00	1.912174e-02	1.912174e-02
3.000000e-02	4.000000e-02	3.460405e+00	1.315373e-02	1.315373e-02
4.000000e-02	6.000000e-02	1.504353e+00	6.132608e-03	6.132608e-03
6.000000e-02	8.000000e-02	5.956760e-01	3.859005e-03	3.859005e-03
8.000000e-02	1.000000e-01	2.830004e-01	2.659891e-03	2.659891e-03
1.000000e-01	1.200000e-01	1.518003e-01	1.948079e-03	1.948079e-03
1.200000e-01	1.400000e-01	8.742515e-02	1.478388e-03	1.478388e-03
1.400000e-01	1.600000e-01	5.122510e-02	1.131649e-03	1.131649e-03
1.600000e-01	2.000000e-01	2.586255e-02	5.685792e-04	5.685792e-04
2.000000e-01	2.500000e-01	9.450014e-03	3.074090e-04	3.074090e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d02-x01-y01
IsRef=1
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d02-x01-y01
ScaledBy=5.00000250000124975e-07
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.500000e-03	7.439864e+01	1.219825e-01	1.219825e-01
2.500000e-03	5.000000e-03	8.389704e+01	1.295354e-01	1.295354e-01
5.000000e-03	7.500000e-03	5.811924e+01	1.078140e-01	1.078140e-01
7.500000e-03	1.000000e-02	4.029684e+01	8.977398e-02	8.977398e-02
1.000000e-02	1.500000e-02	2.493222e+01	4.993218e-02	4.993218e-02
1.500000e-02	2.000000e-02	1.422481e+01	3.771580e-02	3.771580e-02
2.000000e-02	3.000000e-02	7.277804e+00	1.907591e-02	1.907591e-02
3.000000e-02	4.000000e-02	3.460102e+00	1.315314e-02	1.315314e-02
4.000000e-02	6.000000e-02	1.495276e+00	6.114074e-03	6.114074e-03
6.000000e-02	8.000000e-02	5.946255e-01	3.855599e-03	3.855599e-03
8.000000e-02	1.000000e-01	2.882001e-01	2.684215e-03	2.684215e-03
1.000000e-01	1.200000e-01	1.496001e-01	1.933909e-03	1.933909e-03
1.200000e-01	1.400000e-01	8.527505e-02	1.460095e-03	1.460095e-03
1.400000e-01	1.600000e-01	5.235005e-02	1.144007e-03	1.144007e-03
1.600000e-01	2.000000e-01	2.592502e-02	5.692652e-04	5.692652e-04
2.000000e-01	2.500000e-01	9.540004e-03	3.088690e-04	3.088690e-04
# END HISTO1D

