# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d07-x01-y01
DrawOnly=/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d07-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d07-x01-y01
Title=$C$ parameter (charged)
RatioPlotReference=/ALEPH_1996_S3486095/d07-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.15
XLabel=$C$
YLabel=$1/N \, \text{d}{N}/\text{d}{C}$
LegendYPos=0.65
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d07-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d07-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d07-x01-y01
IsRef=1
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d07-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.084750e-01	2.259632e-03	2.259632e-03
4.000000e-02	8.000000e-02	2.357388e+00	5.428383e-03	5.428383e-03
8.000000e-02	1.200000e-01	3.511150e+00	6.624906e-03	6.624906e-03
1.200000e-01	1.600000e-01	3.275775e+00	6.398999e-03	6.398999e-03
1.600000e-01	2.000000e-01	2.666412e+00	5.773228e-03	5.773228e-03
2.000000e-01	2.400000e-01	2.136488e+00	5.167794e-03	5.167794e-03
2.400000e-01	2.800000e-01	1.734475e+00	4.656279e-03	4.656279e-03
2.800000e-01	3.200000e-01	1.428313e+00	4.225388e-03	4.225388e-03
3.200000e-01	3.600000e-01	1.184950e+00	3.848620e-03	3.848620e-03
3.600000e-01	4.000000e-01	1.008487e+00	3.550506e-03	3.550506e-03
4.000000e-01	4.400000e-01	8.513500e-01	3.262189e-03	3.262189e-03
4.400000e-01	4.800000e-01	7.381625e-01	3.037603e-03	3.037603e-03
4.800000e-01	5.200000e-01	6.386125e-01	2.825359e-03	2.825359e-03
5.200000e-01	5.600000e-01	5.602000e-01	2.646224e-03	2.646224e-03
5.600000e-01	6.000000e-01	4.930625e-01	2.482596e-03	2.482596e-03
6.000000e-01	6.400000e-01	4.362750e-01	2.335260e-03	2.335260e-03
6.400000e-01	6.800000e-01	3.871625e-01	2.199893e-03	2.199893e-03
6.800000e-01	7.200000e-01	3.430875e-01	2.070892e-03	2.070892e-03
7.200000e-01	7.600000e-01	3.027125e-01	1.945227e-03	1.945227e-03
7.600000e-01	8.000000e-01	2.548375e-01	1.784788e-03	1.784788e-03
8.000000e-01	8.400000e-01	1.577875e-01	1.404402e-03	1.404402e-03
8.400000e-01	8.800000e-01	7.820000e-02	9.886860e-04	9.886860e-04
8.800000e-01	9.200000e-01	3.308750e-02	6.431125e-04	6.431125e-04
9.200000e-01	1.000000e+00	6.775000e-03	2.057760e-04	2.057760e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d07-x01-y01
IsRef=1
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d07-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	3.946750e-01	2.221134e-03	2.221134e-03
4.000000e-02	8.000000e-02	2.331538e+00	5.398539e-03	5.398539e-03
8.000000e-02	1.200000e-01	3.515875e+00	6.629362e-03	6.629362e-03
1.200000e-01	1.600000e-01	3.285462e+00	6.408454e-03	6.408454e-03
1.600000e-01	2.000000e-01	2.661662e+00	5.768083e-03	5.768083e-03
2.000000e-01	2.400000e-01	2.147213e+00	5.180749e-03	5.180749e-03
2.400000e-01	2.800000e-01	1.736087e+00	4.658443e-03	4.658443e-03
2.800000e-01	3.200000e-01	1.425400e+00	4.221078e-03	4.221078e-03
3.200000e-01	3.600000e-01	1.184463e+00	3.847828e-03	3.847828e-03
3.600000e-01	4.000000e-01	1.009875e+00	3.552948e-03	3.552948e-03
4.000000e-01	4.400000e-01	8.629750e-01	3.284385e-03	3.284385e-03
4.400000e-01	4.800000e-01	7.384625e-01	3.038220e-03	3.038220e-03
4.800000e-01	5.200000e-01	6.417750e-01	2.832347e-03	2.832347e-03
5.200000e-01	5.600000e-01	5.623375e-01	2.651267e-03	2.651267e-03
5.600000e-01	6.000000e-01	4.931375e-01	2.482784e-03	2.482784e-03
6.000000e-01	6.400000e-01	4.375125e-01	2.338569e-03	2.338569e-03
6.400000e-01	6.800000e-01	3.836250e-01	2.189820e-03	2.189820e-03
6.800000e-01	7.200000e-01	3.416125e-01	2.066436e-03	2.066436e-03
7.200000e-01	7.600000e-01	3.060375e-01	1.955881e-03	1.955881e-03
7.600000e-01	8.000000e-01	2.580625e-01	1.796046e-03	1.796046e-03
8.000000e-01	8.400000e-01	1.576875e-01	1.403956e-03	1.403956e-03
8.400000e-01	8.800000e-01	7.695000e-02	9.807523e-04	9.807523e-04
8.800000e-01	9.200000e-01	3.381250e-02	6.501202e-04	6.501202e-04
9.200000e-01	1.000000e+00	6.881250e-03	2.073833e-04	2.073833e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d07-x01-y01
IsRef=1
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d07-x01-y01
ScaledBy=5.00000750001125017e-07
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	3.993380e-01	2.234219e-03	2.234219e-03
4.000000e-02	8.000000e-02	2.335503e+00	5.403132e-03	5.403132e-03
8.000000e-02	1.200000e-01	3.503093e+00	6.617305e-03	6.617305e-03
1.200000e-01	1.600000e-01	3.279705e+00	6.402841e-03	6.402841e-03
1.600000e-01	2.000000e-01	2.676780e+00	5.784444e-03	5.784444e-03
2.000000e-01	2.400000e-01	2.138478e+00	5.170205e-03	5.170205e-03
2.400000e-01	2.800000e-01	1.732490e+00	4.653618e-03	4.653618e-03
2.800000e-01	3.200000e-01	1.429315e+00	4.226874e-03	4.226874e-03
3.200000e-01	3.600000e-01	1.191377e+00	3.859045e-03	3.859045e-03
3.600000e-01	4.000000e-01	1.006089e+00	3.546284e-03	3.546284e-03
4.000000e-01	4.400000e-01	8.584013e-01	3.275673e-03	3.275673e-03
4.400000e-01	4.800000e-01	7.438885e-01	3.049364e-03	3.049364e-03
4.800000e-01	5.200000e-01	6.445010e-01	2.838358e-03	2.838358e-03
5.200000e-01	5.600000e-01	5.612007e-01	2.648588e-03	2.648588e-03
5.600000e-01	6.000000e-01	4.939008e-01	2.484707e-03	2.484707e-03
6.000000e-01	6.400000e-01	4.370382e-01	2.337303e-03	2.337303e-03
6.400000e-01	6.800000e-01	3.851005e-01	2.194029e-03	2.194029e-03
6.800000e-01	7.200000e-01	3.395880e-01	2.060305e-03	2.060305e-03
7.200000e-01	7.600000e-01	3.043005e-01	1.950323e-03	1.950323e-03
7.600000e-01	8.000000e-01	2.583255e-01	1.796962e-03	1.796962e-03
8.000000e-01	8.400000e-01	1.572502e-01	1.402009e-03	1.402009e-03
8.400000e-01	8.800000e-01	7.831262e-02	9.893985e-04	9.893985e-04
8.800000e-01	9.200000e-01	3.325005e-02	6.446908e-04	6.446908e-04
9.200000e-01	1.000000e+00	6.387510e-03	1.998049e-04	1.998049e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d07-x01-y01
IsRef=1
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d07-x01-y01
ScaledBy=5.00000250000124975e-07
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	4.000000e-02	4.022378e-01	2.242314e-03	2.242314e-03
4.000000e-02	8.000000e-02	2.345001e+00	5.414105e-03	5.414105e-03
8.000000e-02	1.200000e-01	3.510478e+00	6.624272e-03	6.624272e-03
1.200000e-01	1.600000e-01	3.264902e+00	6.388372e-03	6.388372e-03
1.600000e-01	2.000000e-01	2.681915e+00	5.789986e-03	5.789986e-03
2.000000e-01	2.400000e-01	2.144701e+00	5.177719e-03	5.177719e-03
2.400000e-01	2.800000e-01	1.741051e+00	4.665098e-03	4.665098e-03
2.800000e-01	3.200000e-01	1.426838e+00	4.223208e-03	4.223208e-03
3.200000e-01	3.600000e-01	1.190988e+00	3.858414e-03	3.858414e-03
3.600000e-01	4.000000e-01	1.004525e+00	3.543526e-03	3.543526e-03
4.000000e-01	4.400000e-01	8.547630e-01	3.268722e-03	3.268722e-03
4.400000e-01	4.800000e-01	7.365753e-01	3.034336e-03	3.034336e-03
4.800000e-01	5.200000e-01	6.398752e-01	2.828152e-03	2.828152e-03
5.200000e-01	5.600000e-01	5.627502e-01	2.652241e-03	2.652241e-03
5.600000e-01	6.000000e-01	4.924753e-01	2.481117e-03	2.481117e-03
6.000000e-01	6.400000e-01	4.377002e-01	2.339072e-03	2.339072e-03
6.400000e-01	6.800000e-01	3.809252e-01	2.182102e-03	2.182102e-03
6.800000e-01	7.200000e-01	3.428628e-01	2.070214e-03	2.070214e-03
7.200000e-01	7.600000e-01	3.025502e-01	1.944705e-03	1.944705e-03
7.600000e-01	8.000000e-01	2.565627e-01	1.790819e-03	1.790819e-03
8.000000e-01	8.400000e-01	1.570876e-01	1.401284e-03	1.401284e-03
8.400000e-01	8.800000e-01	7.746255e-02	9.840135e-04	9.840135e-04
8.800000e-01	9.200000e-01	3.236252e-02	6.360280e-04	6.360280e-04
9.200000e-01	1.000000e+00	6.706254e-03	2.047294e-04	2.047294e-04
# END HISTO1D

