# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d08-x01-y01
XLabel=$O$
RatioPlotReference=/ALEPH_1996_S3486095/d08-x01-y01
YLabel=$1/N \, \text{d}{N}/\text{d}{O}$
Title=Oblateness, $M - m$ (charged)
DrawOnly=/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d08-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d08-x01-y01
RatioPlot=1
FullRange=1
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d08-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d08-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d08-x01-y01
IsRef=1
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d08-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	7.769175e+00	1.393662e-02	1.393662e-02
2.000000e-02	4.000000e-02	1.124162e+01	1.676426e-02	1.676426e-02
4.000000e-02	5.000000e-02	8.925950e+00	2.112575e-02	2.112575e-02
5.000000e-02	6.000000e-02	7.232900e+00	1.901697e-02	1.901697e-02
6.000000e-02	7.000000e-02	5.828600e+00	1.707132e-02	1.707132e-02
7.000000e-02	8.000000e-02	4.814950e+00	1.551604e-02	1.551604e-02
8.000000e-02	1.000000e-01	3.716475e+00	9.639081e-03	9.639081e-03
1.000000e-01	1.200000e-01	2.749800e+00	8.291260e-03	8.291260e-03
1.200000e-01	1.400000e-01	2.129825e+00	7.296960e-03	7.296960e-03
1.400000e-01	1.600000e-01	1.674825e+00	6.470752e-03	6.470752e-03
1.600000e-01	2.000000e-01	1.230125e+00	3.921296e-03	3.921296e-03
2.000000e-01	2.400000e-01	8.276500e-01	3.216462e-03	3.216462e-03
2.400000e-01	2.800000e-01	5.677125e-01	2.663908e-03	2.663908e-03
2.800000e-01	3.200000e-01	3.912250e-01	2.211405e-03	2.211405e-03
3.200000e-01	3.600000e-01	2.652375e-01	1.820843e-03	1.820843e-03
3.600000e-01	4.000000e-01	1.752375e-01	1.480023e-03	1.480023e-03
4.000000e-01	4.400000e-01	1.055000e-01	1.148368e-03	1.148368e-03
4.400000e-01	4.800000e-01	5.571250e-02	8.345096e-04	8.345096e-04
4.800000e-01	5.200000e-01	2.256250e-02	5.310661e-04	5.310661e-04
5.200000e-01	6.000000e-01	3.950000e-03	1.571226e-04	1.571226e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d08-x01-y01
IsRef=1
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d08-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	7.809800e+00	1.397301e-02	1.397301e-02
2.000000e-02	4.000000e-02	1.129437e+01	1.680356e-02	1.680356e-02
4.000000e-02	5.000000e-02	8.925800e+00	2.112558e-02	2.112558e-02
5.000000e-02	6.000000e-02	7.217900e+00	1.899724e-02	1.899724e-02
6.000000e-02	7.000000e-02	5.828100e+00	1.707059e-02	1.707059e-02
7.000000e-02	8.000000e-02	4.779750e+00	1.545922e-02	1.545922e-02
8.000000e-02	1.000000e-01	3.694200e+00	9.610151e-03	9.610151e-03
1.000000e-01	1.200000e-01	2.737525e+00	8.272734e-03	8.272734e-03
1.200000e-01	1.400000e-01	2.101400e+00	7.248103e-03	7.248103e-03
1.400000e-01	1.600000e-01	1.683825e+00	6.488114e-03	6.488114e-03
1.600000e-01	2.000000e-01	1.221987e+00	3.908304e-03	3.908304e-03
2.000000e-01	2.400000e-01	8.252750e-01	3.211843e-03	3.211843e-03
2.400000e-01	2.800000e-01	5.709250e-01	2.671435e-03	2.671435e-03
2.800000e-01	3.200000e-01	3.912000e-01	2.211334e-03	2.211334e-03
3.200000e-01	3.600000e-01	2.669250e-01	1.826626e-03	1.826626e-03
3.600000e-01	4.000000e-01	1.759250e-01	1.482924e-03	1.482924e-03
4.000000e-01	4.400000e-01	1.039750e-01	1.140038e-03	1.140038e-03
4.400000e-01	4.800000e-01	5.541250e-02	8.322597e-04	8.322597e-04
4.800000e-01	5.200000e-01	2.335000e-02	5.402546e-04	5.402546e-04
5.200000e-01	6.000000e-01	3.631250e-03	1.506496e-04	1.506496e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d08-x01-y01
IsRef=1
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d08-x01-y01
ScaledBy=5.00000750001125017e-07
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	7.788935e+00	1.395434e-02	1.395434e-02
2.000000e-02	4.000000e-02	1.124539e+01	1.676709e-02	1.676709e-02
4.000000e-02	5.000000e-02	8.954263e+00	2.115925e-02	2.115925e-02
5.000000e-02	6.000000e-02	7.220311e+00	1.900042e-02	1.900042e-02
6.000000e-02	7.000000e-02	5.825409e+00	1.706666e-02	1.706666e-02
7.000000e-02	8.000000e-02	4.790557e+00	1.547670e-02	1.547670e-02
8.000000e-02	1.000000e-01	3.704505e+00	9.623553e-03	9.623553e-03
1.000000e-01	1.200000e-01	2.742504e+00	8.280260e-03	8.280260e-03
1.200000e-01	1.400000e-01	2.118678e+00	7.277845e-03	7.277845e-03
1.400000e-01	1.600000e-01	1.687753e+00	6.495681e-03	6.495681e-03
1.600000e-01	2.000000e-01	1.224014e+00	3.911547e-03	3.911547e-03
2.000000e-01	2.400000e-01	8.271388e-01	3.215470e-03	3.215470e-03
2.400000e-01	2.800000e-01	5.691507e-01	2.667282e-03	2.667282e-03
2.800000e-01	3.200000e-01	3.965005e-01	2.226267e-03	2.226267e-03
3.200000e-01	3.600000e-01	2.685755e-01	1.832266e-03	1.832266e-03
3.600000e-01	4.000000e-01	1.735377e-01	1.472829e-03	1.472829e-03
4.000000e-01	4.400000e-01	1.056627e-01	1.149254e-03	1.149254e-03
4.400000e-01	4.800000e-01	5.486258e-02	8.281202e-04	8.281202e-04
4.800000e-01	5.200000e-01	2.208753e-02	5.254470e-04	5.254470e-04
5.200000e-01	6.000000e-01	3.731255e-03	1.527101e-04	1.527101e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d08-x01-y01
IsRef=1
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d08-x01-y01
ScaledBy=5.00000250000124975e-07
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	7.790430e+00	1.395567e-02	1.395567e-02
2.000000e-02	4.000000e-02	1.123311e+01	1.675792e-02	1.675792e-02
4.000000e-02	5.000000e-02	8.948204e+00	2.115208e-02	2.115208e-02
5.000000e-02	6.000000e-02	7.229804e+00	1.901290e-02	1.901290e-02
6.000000e-02	7.000000e-02	5.815203e+00	1.705169e-02	1.705169e-02
7.000000e-02	8.000000e-02	4.834002e+00	1.554671e-02	1.554671e-02
8.000000e-02	1.000000e-01	3.705402e+00	9.624713e-03	9.624713e-03
1.000000e-01	1.200000e-01	2.743102e+00	8.281158e-03	8.281158e-03
1.200000e-01	1.400000e-01	2.114251e+00	7.270234e-03	7.270234e-03
1.400000e-01	1.600000e-01	1.683976e+00	6.488407e-03	6.488407e-03
1.600000e-01	2.000000e-01	1.232800e+00	3.925559e-03	3.925559e-03
2.000000e-01	2.400000e-01	8.243755e-01	3.210093e-03	3.210093e-03
2.400000e-01	2.800000e-01	5.714752e-01	2.672722e-03	2.672722e-03
2.800000e-01	3.200000e-01	3.913628e-01	2.211795e-03	2.211795e-03
3.200000e-01	3.600000e-01	2.628378e-01	1.812587e-03	1.812587e-03
3.600000e-01	4.000000e-01	1.736751e-01	1.473411e-03	1.473411e-03
4.000000e-01	4.400000e-01	1.076626e-01	1.160079e-03	1.160079e-03
4.400000e-01	4.800000e-01	5.427503e-02	8.236736e-04	8.236736e-04
4.800000e-01	5.200000e-01	2.242501e-02	5.294457e-04	5.294457e-04
5.200000e-01	6.000000e-01	3.681251e-03	1.516833e-04	1.516833e-04
# END HISTO1D

