# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d05-x01-y01
DrawOnly=/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d05-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d05-x01-y01
Title=Two-jet resolution variable, $Y_3$ (charged)
RatioPlotReference=/ALEPH_1996_S3486095/d05-x01-y01
RatioPlot=1
LogY=1
LegendXPos=0.15
XLabel=$Y_3$
YLabel=$1/N \, \text{d}{N}/\text{d}{Y_3}$
LegendYPos=0.8
Legend=1
FullRange=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d05-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d05-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.700000e+00	6.400000e+00	2.488083e-01	4.215728e-04	4.215728e-04
6.400000e+00	7.300000e+00	1.749056e-01	3.117236e-04	3.117236e-04
7.300000e+00	8.000000e+00	7.065349e-02	2.246502e-04	2.246502e-04
8.000000e+00	8.700000e+00	1.892750e-02	1.162751e-04	1.162751e-04
8.700000e+00	9.400000e+00	3.162917e-03	4.753177e-05	4.753177e-05
9.400000e+00	1.030000e+01	3.166727e-04	1.326396e-05	1.326396e-05
1.030000e+01	1.100000e+01	3.000057e-05	4.629189e-06	4.629189e-06
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d05-x01-y01
IsRef=1
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d05-x01-y01
ScaledBy=5.00009750190128703e-07
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+00	1.500000e+00	8.130158e-03	1.008112e-04	1.008112e-04
1.500000e+00	2.200000e+00	4.603161e-02	1.813294e-04	1.813294e-04
2.200000e+00	2.900000e+00	8.872387e-02	2.517448e-04	2.517448e-04
2.900000e+00	3.600000e+00	1.256439e-01	2.995787e-04	2.995787e-04
3.600000e+00	4.300000e+00	1.601396e-01	3.382124e-04	3.382124e-04
4.300000e+00	5.000000e+00	1.973467e-01	3.754526e-04	3.754526e-04
5.000000e+00	5.700000e+00	2.385647e-01	4.128034e-04	4.128034e-04
5.700000e+00	6.400000e+00	2.494020e-01	4.220755e-04	4.220755e-04
6.400000e+00	7.300000e+00	1.745140e-01	3.113745e-04	3.113745e-04
7.300000e+00	8.000000e+00	7.076496e-02	2.248275e-04	2.248275e-04
8.000000e+00	8.700000e+00	1.921180e-02	1.171451e-04	1.171451e-04
8.700000e+00	9.400000e+00	3.258634e-03	4.824563e-05	4.824563e-05
9.400000e+00	1.030000e+01	3.338954e-04	1.361988e-05	1.361988e-05
1.030000e+01	1.100000e+01	2.642909e-05	4.344915e-06	4.344915e-06
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d05-x01-y01
IsRef=1
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d05-x01-y01
ScaledBy=5.00009250171128152e-07
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+00	1.500000e+00	8.097650e-03	1.006094e-04	1.006094e-04
1.500000e+00	2.200000e+00	4.624443e-02	1.817480e-04	1.817480e-04
2.200000e+00	2.900000e+00	8.913093e-02	2.523215e-04	2.523215e-04
2.900000e+00	3.600000e+00	1.258088e-01	2.997750e-04	2.997750e-04
3.600000e+00	4.300000e+00	1.602094e-01	3.382860e-04	3.382860e-04
4.300000e+00	5.000000e+00	1.962964e-01	3.744521e-04	3.744521e-04
5.000000e+00	5.700000e+00	2.386709e-01	4.128951e-04	4.128951e-04
5.700000e+00	6.400000e+00	2.495467e-01	4.221978e-04	4.221978e-04
6.400000e+00	7.300000e+00	1.750077e-01	3.118145e-04	3.118145e-04
7.300000e+00	8.000000e+00	7.054059e-02	2.244706e-04	2.244706e-04
8.000000e+00	8.700000e+00	1.893250e-02	1.162904e-04	1.162904e-04
8.700000e+00	9.400000e+00	3.146487e-03	4.740815e-05	4.740815e-05
9.400000e+00	1.030000e+01	2.905609e-04	1.270534e-05	1.270534e-05
1.030000e+01	1.100000e+01	2.428616e-05	4.165043e-06	4.165043e-06
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d05-x01-y01
IsRef=1
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d05-x01-y01
ScaledBy=5.00014250406136522e-07
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+00	1.500000e+00	8.200233e-03	1.012452e-04	1.012452e-04
1.500000e+00	2.200000e+00	4.637561e-02	1.820066e-04	1.820066e-04
2.200000e+00	2.900000e+00	8.906754e-02	2.522330e-04	2.522330e-04
2.900000e+00	3.600000e+00	1.256543e-01	2.995924e-04	2.995924e-04
3.600000e+00	4.300000e+00	1.606667e-01	3.387702e-04	3.387702e-04
4.300000e+00	5.000000e+00	1.975563e-01	3.756537e-04	3.756537e-04
5.000000e+00	5.700000e+00	2.377589e-01	4.121075e-04	4.121075e-04
5.700000e+00	6.400000e+00	2.490336e-01	4.217655e-04	4.217655e-04
6.400000e+00	7.300000e+00	1.749072e-01	3.117266e-04	3.117266e-04
7.300000e+00	8.000000e+00	7.029843e-02	2.240861e-04	2.240861e-04
8.000000e+00	8.700000e+00	1.904269e-02	1.166289e-04	1.166289e-04
8.700000e+00	9.400000e+00	3.145090e-03	4.739786e-05	4.739786e-05
9.400000e+00	1.030000e+01	2.944529e-04	1.279022e-05	1.279022e-05
1.030000e+01	1.100000e+01	2.142919e-05	3.912416e-06	3.912416e-06
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d05-x01-y01
IsRef=1
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d05-x01-y01
ScaledBy=5.00012000288006863e-07
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.100000e+00	1.500000e+00	8.172695e-03	1.010748e-04	1.010748e-04
1.500000e+00	2.200000e+00	4.571610e-02	1.807073e-04	1.807073e-04
2.200000e+00	2.900000e+00	8.848713e-02	2.514093e-04	2.514093e-04
2.900000e+00	3.600000e+00	1.260302e-01	3.000395e-04	3.000395e-04
3.600000e+00	4.300000e+00	1.602110e-01	3.382886e-04	3.382886e-04
4.300000e+00	5.000000e+00	1.975090e-01	3.756079e-04	3.756079e-04
5.000000e+00	5.700000e+00	2.387086e-01	4.129288e-04	4.129288e-04
5.700000e+00	6.400000e+00	2.491624e-01	4.218737e-04	4.218737e-04
6.400000e+00	7.300000e+00	1.747159e-01	3.115553e-04	3.115553e-04
7.300000e+00	8.000000e+00	7.065813e-02	2.246582e-04	2.246582e-04
8.000000e+00	8.700000e+00	1.910903e-02	1.168317e-04	1.168317e-04
8.700000e+00	9.400000e+00	3.224363e-03	4.799137e-05	4.799137e-05
9.400000e+00	1.030000e+01	3.283412e-04	1.350615e-05	1.350615e-05
1.030000e+01	1.100000e+01	2.142909e-05	3.912398e-06	3.912398e-06
# END HISTO1D

