# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d29-x01-y01
XLabel=$x_p$
RatioPlotReference=/ALEPH_1996_S3486095/d29-x01-y01
YLabel=$1/\sigma \, \text{d}{\sigma}/\text{d}{x_p}$
Title=$\pi^0$ spectrum
DrawOnly=/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d29-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d29-x01-y01
RatioPlot=1
FullRange=1
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d29-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d29-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e-01	1.400000e-01	1.015097e+01	1.593029e-02	1.593029e-02
1.400000e-01	1.600000e-01	7.547225e+00	1.373611e-02	1.373611e-02
1.600000e-01	1.800000e-01	5.755900e+00	1.199573e-02	1.199573e-02
1.800000e-01	2.000000e-01	4.463375e+00	1.056335e-02	1.056335e-02
2.000000e-01	2.250000e-01	3.429980e+00	8.282488e-03	8.282488e-03
2.250000e-01	2.500000e-01	2.584240e+00	7.189214e-03	7.189214e-03
2.500000e-01	2.750000e-01	1.976580e+00	6.287416e-03	6.287416e-03
2.750000e-01	3.000000e-01	1.524320e+00	5.521449e-03	5.521449e-03
3.000000e-01	3.500000e-01	1.064730e+00	3.263020e-03	3.263020e-03
3.500000e-01	4.000000e-01	6.614200e-01	2.571809e-03	2.571809e-03
4.000000e-01	4.500000e-01	4.212700e-01	2.052486e-03	2.052486e-03
4.500000e-01	5.000000e-01	2.710700e-01	1.646420e-03	1.646420e-03
5.000000e-01	5.500000e-01	1.726500e-01	1.313963e-03	1.313963e-03
5.500000e-01	6.000000e-01	1.122500e-01	1.059481e-03	1.059481e-03
6.000000e-01	7.000000e-01	5.860000e-02	5.412947e-04	5.412947e-04
7.000000e-01	1.000000e+00	9.993333e-03	1.290564e-04	1.290564e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d29-x01-y01
IsRef=1
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d29-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-02	3.500000e-02	1.025098e+02	7.159253e-02	7.159253e-02
3.500000e-02	4.500000e-02	7.084175e+01	5.951544e-02	5.951544e-02
4.500000e-02	5.500000e-02	5.157345e+01	5.078063e-02	5.078063e-02
5.500000e-02	7.000000e-02	3.679463e+01	3.502124e-02	3.502124e-02
7.000000e-02	8.500000e-02	2.583660e+01	2.934655e-02	2.934655e-02
8.500000e-02	1.000000e-01	1.907827e+01	2.521789e-02	2.521789e-02
1.000000e-01	1.200000e-01	1.402958e+01	1.872803e-02	1.872803e-02
1.200000e-01	1.400000e-01	1.014460e+01	1.592529e-02	1.592529e-02
1.400000e-01	1.600000e-01	7.560900e+00	1.374855e-02	1.374855e-02
1.600000e-01	1.800000e-01	5.751750e+00	1.199140e-02	1.199140e-02
1.800000e-01	2.000000e-01	4.461150e+00	1.056072e-02	1.056072e-02
2.000000e-01	2.250000e-01	3.422180e+00	8.273065e-03	8.273065e-03
2.250000e-01	2.500000e-01	2.568500e+00	7.167287e-03	7.167287e-03
2.500000e-01	2.750000e-01	1.981320e+00	6.294950e-03	6.294950e-03
2.750000e-01	3.000000e-01	1.533880e+00	5.538736e-03	5.538736e-03
3.000000e-01	3.500000e-01	1.069310e+00	3.270031e-03	3.270031e-03
3.500000e-01	4.000000e-01	6.624000e-01	2.573713e-03	2.573713e-03
4.000000e-01	4.500000e-01	4.190400e-01	2.047047e-03	2.047047e-03
4.500000e-01	5.000000e-01	2.728100e-01	1.651696e-03	1.651696e-03
5.000000e-01	5.500000e-01	1.748300e-01	1.322233e-03	1.322233e-03
5.500000e-01	6.000000e-01	1.124300e-01	1.060330e-03	1.060330e-03
6.000000e-01	7.000000e-01	5.979000e-02	5.467632e-04	5.467632e-04
7.000000e-01	1.000000e+00	1.037333e-02	1.314872e-04	1.314872e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d29-x01-y01
IsRef=1
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d29-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-02	3.500000e-02	1.032393e+02	7.184683e-02	7.184683e-02
3.500000e-02	4.500000e-02	7.124140e+01	5.968308e-02	5.968308e-02
4.500000e-02	5.500000e-02	5.181475e+01	5.089929e-02	5.089929e-02
5.500000e-02	7.000000e-02	3.695580e+01	3.509786e-02	3.509786e-02
7.000000e-02	8.500000e-02	2.600660e+01	2.944294e-02	2.944294e-02
8.500000e-02	1.000000e-01	1.926227e+01	2.533921e-02	2.533921e-02
1.000000e-01	1.200000e-01	1.407635e+01	1.875923e-02	1.875923e-02
1.200000e-01	1.400000e-01	1.018887e+01	1.596000e-02	1.596000e-02
1.400000e-01	1.600000e-01	7.593025e+00	1.377772e-02	1.377772e-02
1.600000e-01	1.800000e-01	5.766925e+00	1.200721e-02	1.200721e-02
1.800000e-01	2.000000e-01	4.467375e+00	1.056808e-02	1.056808e-02
2.000000e-01	2.250000e-01	3.419960e+00	8.270381e-03	8.270381e-03
2.250000e-01	2.500000e-01	2.573340e+00	7.174037e-03	7.174037e-03
2.500000e-01	2.750000e-01	1.970000e+00	6.276942e-03	6.276942e-03
2.750000e-01	3.000000e-01	1.537140e+00	5.544619e-03	5.544619e-03
3.000000e-01	3.500000e-01	1.063140e+00	3.260583e-03	3.260583e-03
3.500000e-01	4.000000e-01	6.629300e-01	2.574743e-03	2.574743e-03
4.000000e-01	4.500000e-01	4.210900e-01	2.052048e-03	2.052048e-03
4.500000e-01	5.000000e-01	2.687400e-01	1.639329e-03	1.639329e-03
5.000000e-01	5.500000e-01	1.735900e-01	1.317536e-03	1.317536e-03
5.500000e-01	6.000000e-01	1.130100e-01	1.063062e-03	1.063062e-03
6.000000e-01	7.000000e-01	5.785500e-02	5.378429e-04	5.378429e-04
7.000000e-01	1.000000e+00	9.958333e-03	1.288302e-04	1.288302e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d29-x01-y01
IsRef=1
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d29-x01-y01
ScaledBy=5.00000500000499952e-07
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-02	3.500000e-02	1.022533e+02	7.150294e-02	7.150294e-02
3.500000e-02	4.500000e-02	7.083352e+01	5.951202e-02	5.951202e-02
4.500000e-02	5.500000e-02	5.156110e+01	5.077458e-02	5.077458e-02
5.500000e-02	7.000000e-02	3.676631e+01	3.500778e-02	3.500778e-02
7.000000e-02	8.500000e-02	2.585129e+01	2.935491e-02	2.935491e-02
8.500000e-02	1.000000e-01	1.915092e+01	2.526588e-02	2.526588e-02
1.000000e-01	1.200000e-01	1.404052e+01	1.873535e-02	1.873535e-02
1.200000e-01	1.400000e-01	1.016248e+01	1.593934e-02	1.593934e-02
1.400000e-01	1.600000e-01	7.536485e+00	1.372633e-02	1.372633e-02
1.600000e-01	1.800000e-01	5.769930e+00	1.201035e-02	1.201035e-02
1.800000e-01	2.000000e-01	4.474279e+00	1.057625e-02	1.057625e-02
2.000000e-01	2.250000e-01	3.422704e+00	8.273702e-03	8.273702e-03
2.250000e-01	2.500000e-01	2.578802e+00	7.181650e-03	7.181650e-03
2.500000e-01	2.750000e-01	1.978142e+00	6.289903e-03	6.289903e-03
2.750000e-01	3.000000e-01	1.522662e+00	5.518448e-03	5.518448e-03
3.000000e-01	3.500000e-01	1.062951e+00	3.260294e-03	3.260294e-03
3.500000e-01	4.000000e-01	6.692106e-01	2.586912e-03	2.586912e-03
4.000000e-01	4.500000e-01	4.209104e-01	2.051611e-03	2.051611e-03
4.500000e-01	5.000000e-01	2.701902e-01	1.643747e-03	1.643747e-03
5.000000e-01	5.500000e-01	1.761402e-01	1.327179e-03	1.327179e-03
5.500000e-01	6.000000e-01	1.135501e-01	1.065600e-03	1.065600e-03
6.000000e-01	7.000000e-01	5.811006e-02	5.390275e-04	5.390275e-04
7.000000e-01	1.000000e+00	1.020501e-02	1.304161e-04	1.304161e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d29-x01-y01
IsRef=1
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d29-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
2.500000e-02	3.500000e-02	1.034037e+02	7.190400e-02	7.190400e-02
3.500000e-02	4.500000e-02	7.137770e+01	5.974015e-02	5.974015e-02
4.500000e-02	5.500000e-02	5.194575e+01	5.096359e-02	5.096359e-02
5.500000e-02	7.000000e-02	3.698013e+01	3.510942e-02	3.510942e-02
7.000000e-02	8.500000e-02	2.598700e+01	2.943184e-02	2.943184e-02
8.500000e-02	1.000000e-01	1.919773e+01	2.529673e-02	2.529673e-02
1.000000e-01	1.200000e-01	1.409440e+01	1.877125e-02	1.877125e-02
1.200000e-01	1.400000e-01	1.016392e+01	1.594045e-02	1.594045e-02
1.400000e-01	1.600000e-01	7.575075e+00	1.376143e-02	1.376143e-02
1.600000e-01	1.800000e-01	5.774225e+00	1.201481e-02	1.201481e-02
1.800000e-01	2.000000e-01	4.472750e+00	1.057444e-02	1.057444e-02
2.000000e-01	2.250000e-01	3.420940e+00	8.271566e-03	8.271566e-03
2.250000e-01	2.500000e-01	2.576960e+00	7.179081e-03	7.179081e-03
2.500000e-01	2.750000e-01	1.961580e+00	6.263513e-03	6.263513e-03
2.750000e-01	3.000000e-01	1.528240e+00	5.528544e-03	5.528544e-03
3.000000e-01	3.500000e-01	1.055900e+00	3.249461e-03	3.249461e-03
3.500000e-01	4.000000e-01	6.614600e-01	2.571886e-03	2.571886e-03
4.000000e-01	4.500000e-01	4.221600e-01	2.054653e-03	2.054653e-03
4.500000e-01	5.000000e-01	2.682800e-01	1.637926e-03	1.637926e-03
5.000000e-01	5.500000e-01	1.718900e-01	1.311068e-03	1.311068e-03
5.500000e-01	6.000000e-01	1.120400e-01	1.058489e-03	1.058489e-03
6.000000e-01	7.000000e-01	5.919500e-02	5.440358e-04	5.440358e-04
7.000000e-01	1.000000e+00	9.888333e-03	1.283766e-04	1.283766e-04
# END HISTO1D

