# BEGIN PLOT
LegendOnly=/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d33-x01-y01
XLabel=$x_p$
RatioPlotReference=/ALEPH_1996_S3486095/d33-x01-y01
YLabel=$1/\sigma \, \text{d}{\sigma}/\text{d}{x_p}$
Title=$\Lambda^0$ spectrum
DrawOnly=/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d33-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d33-x01-y01
RatioPlot=1
FullRange=1
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1996_S3486095/d33-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_1996_S3486095/d33-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1996_S3486095/d33-x01-y01
ScaledBy=4.99999999999999977e-07
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e-02	1.400000e-02	2.772000e+00	2.632489e-02	2.632489e-02
1.400000e-02	1.600000e-02	3.121000e+00	2.793296e-02	2.793296e-02
1.600000e-02	1.800000e-02	3.298500e+00	2.871628e-02	2.871628e-02
1.800000e-02	2.000000e-02	3.507250e+00	2.961102e-02	2.961102e-02
2.000000e-02	2.500000e-02	3.599500e+00	1.897235e-02	1.897235e-02
2.500000e-02	3.000000e-02	3.595000e+00	1.896049e-02	1.896049e-02
3.000000e-02	3.500000e-02	3.442700e+00	1.855451e-02	1.855451e-02
3.500000e-02	4.000000e-02	3.214000e+00	1.792763e-02	1.792763e-02
4.000000e-02	5.000000e-02	2.836550e+00	1.190914e-02	1.190914e-02
5.000000e-02	6.000000e-02	2.363600e+00	1.087106e-02	1.087106e-02
6.000000e-02	8.000000e-02	1.853200e+00	6.806614e-03	6.806614e-03
8.000000e-02	1.000000e-01	1.380525e+00	5.874787e-03	5.874787e-03
1.000000e-01	1.200000e-01	1.078050e+00	5.191459e-03	5.191459e-03
1.200000e-01	1.400000e-01	8.656500e-01	4.652016e-03	4.652016e-03
1.400000e-01	1.600000e-01	7.220750e-01	4.248750e-03	4.248750e-03
1.600000e-01	1.800000e-01	5.908500e-01	3.843338e-03	3.843338e-03
1.800000e-01	2.000000e-01	4.988250e-01	3.531377e-03	3.531377e-03
2.000000e-01	2.500000e-01	3.668400e-01	1.915307e-03	1.915307e-03
2.500000e-01	3.000000e-01	2.480600e-01	1.574992e-03	1.574992e-03
3.000000e-01	3.500000e-01	1.756400e-01	1.325292e-03	1.325292e-03
3.500000e-01	4.000000e-01	1.285300e-01	1.133711e-03	1.133711e-03
4.000000e-01	5.000000e-01	8.257000e-02	6.425340e-04	6.425340e-04
5.000000e-01	6.000000e-01	4.239500e-02	4.604074e-04	4.604074e-04
6.000000e-01	7.000000e-01	2.007500e-02	3.168201e-04	3.168201e-04
7.000000e-01	9.000000e-01	5.137500e-03	1.133303e-04	1.133303e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d33-x01-y01
IsRef=1
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1996_S3486095/d33-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e-02	1.400000e-02	2.785250e+00	2.638773e-02	2.638773e-02
1.400000e-02	1.600000e-02	3.165000e+00	2.812917e-02	2.812917e-02
1.600000e-02	1.800000e-02	3.365000e+00	2.900431e-02	2.900431e-02
1.800000e-02	2.000000e-02	3.565000e+00	2.985381e-02	2.985381e-02
2.000000e-02	2.500000e-02	3.715900e+00	1.927667e-02	1.927667e-02
2.500000e-02	3.000000e-02	3.642300e+00	1.908481e-02	1.908481e-02
3.000000e-02	3.500000e-02	3.437600e+00	1.854077e-02	1.854077e-02
3.500000e-02	4.000000e-02	3.209000e+00	1.791368e-02	1.791368e-02
4.000000e-02	5.000000e-02	2.836450e+00	1.190893e-02	1.190893e-02
5.000000e-02	6.000000e-02	2.401650e+00	1.095822e-02	1.095822e-02
6.000000e-02	8.000000e-02	1.869250e+00	6.836026e-03	6.836026e-03
8.000000e-02	1.000000e-01	1.391750e+00	5.898623e-03	5.898623e-03
1.000000e-01	1.200000e-01	1.080450e+00	5.197235e-03	5.197235e-03
1.200000e-01	1.400000e-01	8.758500e-01	4.679343e-03	4.679343e-03
1.400000e-01	1.600000e-01	7.229000e-01	4.251176e-03	4.251176e-03
1.600000e-01	1.800000e-01	6.012750e-01	3.877096e-03	3.877096e-03
1.800000e-01	2.000000e-01	5.002000e-01	3.536241e-03	3.536241e-03
2.000000e-01	2.500000e-01	3.662900e-01	1.913870e-03	1.913870e-03
2.500000e-01	3.000000e-01	2.515000e-01	1.585875e-03	1.585875e-03
3.000000e-01	3.500000e-01	1.790800e-01	1.338208e-03	1.338208e-03
3.500000e-01	4.000000e-01	1.286500e-01	1.134240e-03	1.134240e-03
4.000000e-01	5.000000e-01	8.331000e-02	6.454068e-04	6.454068e-04
5.000000e-01	6.000000e-01	4.380500e-02	4.680011e-04	4.680011e-04
6.000000e-01	7.000000e-01	2.070000e-02	3.217142e-04	3.217142e-04
7.000000e-01	9.000000e-01	5.082500e-03	1.127220e-04	1.127220e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d33-x01-y01
IsRef=1
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1996_S3486095/d33-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e-02	1.400000e-02	2.741000e+00	2.617728e-02	2.617728e-02
1.400000e-02	1.600000e-02	3.114000e+00	2.790161e-02	2.790161e-02
1.600000e-02	1.800000e-02	3.349750e+00	2.893851e-02	2.893851e-02
1.800000e-02	2.000000e-02	3.464000e+00	2.942788e-02	2.942788e-02
2.000000e-02	2.500000e-02	3.582900e+00	1.892855e-02	1.892855e-02
2.500000e-02	3.000000e-02	3.565000e+00	1.888121e-02	1.888121e-02
3.000000e-02	3.500000e-02	3.405200e+00	1.845318e-02	1.845318e-02
3.500000e-02	4.000000e-02	3.173100e+00	1.781320e-02	1.781320e-02
4.000000e-02	5.000000e-02	2.812250e+00	1.185801e-02	1.185801e-02
5.000000e-02	6.000000e-02	2.343050e+00	1.082370e-02	1.082370e-02
6.000000e-02	8.000000e-02	1.833475e+00	6.770294e-03	6.770294e-03
8.000000e-02	1.000000e-01	1.374850e+00	5.862700e-03	5.862700e-03
1.000000e-01	1.200000e-01	1.054475e+00	5.134382e-03	5.134382e-03
1.200000e-01	1.400000e-01	8.589250e-01	4.633910e-03	4.633910e-03
1.400000e-01	1.600000e-01	7.063750e-01	4.202306e-03	4.202306e-03
1.600000e-01	1.800000e-01	5.870500e-01	3.830959e-03	3.830959e-03
1.800000e-01	2.000000e-01	4.921500e-01	3.507670e-03	3.507670e-03
2.000000e-01	2.500000e-01	3.628600e-01	1.904888e-03	1.904888e-03
2.500000e-01	3.000000e-01	2.482900e-01	1.575722e-03	1.575722e-03
3.000000e-01	3.500000e-01	1.757300e-01	1.325632e-03	1.325632e-03
3.500000e-01	4.000000e-01	1.283800e-01	1.133049e-03	1.133049e-03
4.000000e-01	5.000000e-01	8.113000e-02	6.369066e-04	6.369066e-04
5.000000e-01	6.000000e-01	4.262500e-02	4.616546e-04	4.616546e-04
6.000000e-01	7.000000e-01	2.086000e-02	3.229551e-04	3.229551e-04
7.000000e-01	9.000000e-01	5.075000e-03	1.126388e-04	1.126388e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d33-x01-y01
IsRef=1
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1996_S3486095/d33-x01-y01
ScaledBy=5.00000500000499952e-07
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e-02	1.400000e-02	2.789503e+00	2.640789e-02	2.640789e-02
1.400000e-02	1.600000e-02	3.085253e+00	2.777254e-02	2.777254e-02
1.600000e-02	1.800000e-02	3.420254e+00	2.924148e-02	2.924148e-02
1.800000e-02	2.000000e-02	3.580253e+00	2.991762e-02	2.991762e-02
2.000000e-02	2.500000e-02	3.654604e+00	1.911703e-02	1.911703e-02
2.500000e-02	3.000000e-02	3.628804e+00	1.904943e-02	1.904943e-02
3.000000e-02	3.500000e-02	3.427904e+00	1.851461e-02	1.851461e-02
3.500000e-02	4.000000e-02	3.229704e+00	1.797138e-02	1.797138e-02
4.000000e-02	5.000000e-02	2.871103e+00	1.198146e-02	1.198146e-02
5.000000e-02	6.000000e-02	2.394302e+00	1.094144e-02	1.094144e-02
6.000000e-02	8.000000e-02	1.872452e+00	6.841882e-03	6.841882e-03
8.000000e-02	1.000000e-01	1.384951e+00	5.884201e-03	5.884201e-03
1.000000e-01	1.200000e-01	1.078951e+00	5.193631e-03	5.193631e-03
1.200000e-01	1.400000e-01	8.715260e-01	4.667780e-03	4.667780e-03
1.400000e-01	1.600000e-01	7.197255e-01	4.241835e-03	4.241835e-03
1.600000e-01	1.800000e-01	6.014005e-01	3.877503e-03	3.877503e-03
1.800000e-01	2.000000e-01	5.045255e-01	3.551500e-03	3.551500e-03
2.000000e-01	2.500000e-01	3.728104e-01	1.930831e-03	1.930831e-03
2.500000e-01	3.000000e-01	2.520302e-01	1.587547e-03	1.587547e-03
3.000000e-01	3.500000e-01	1.782502e-01	1.335104e-03	1.335104e-03
3.500000e-01	4.000000e-01	1.297801e-01	1.139211e-03	1.139211e-03
4.000000e-01	5.000000e-01	8.247508e-02	6.421649e-04	6.421649e-04
5.000000e-01	6.000000e-01	4.362004e-02	4.670122e-04	4.670122e-04
6.000000e-01	7.000000e-01	2.044502e-02	3.197268e-04	3.197268e-04
7.000000e-01	9.000000e-01	5.122505e-03	1.131648e-04	1.131648e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d33-x01-y01
IsRef=1
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1996_S3486095/d33-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e-02	1.400000e-02	2.728500e+00	2.611752e-02	2.611752e-02
1.400000e-02	1.600000e-02	3.095750e+00	2.781973e-02	2.781973e-02
1.600000e-02	1.800000e-02	3.352750e+00	2.895147e-02	2.895147e-02
1.800000e-02	2.000000e-02	3.519750e+00	2.966374e-02	2.966374e-02
2.000000e-02	2.500000e-02	3.661800e+00	1.913583e-02	1.913583e-02
2.500000e-02	3.000000e-02	3.592600e+00	1.895416e-02	1.895416e-02
3.000000e-02	3.500000e-02	3.413400e+00	1.847539e-02	1.847539e-02
3.500000e-02	4.000000e-02	3.191500e+00	1.786477e-02	1.786477e-02
4.000000e-02	5.000000e-02	2.810450e+00	1.185422e-02	1.185422e-02
5.000000e-02	6.000000e-02	2.354500e+00	1.085012e-02	1.085012e-02
6.000000e-02	8.000000e-02	1.845250e+00	6.791999e-03	6.791999e-03
8.000000e-02	1.000000e-01	1.374150e+00	5.861207e-03	5.861207e-03
1.000000e-01	1.200000e-01	1.070950e+00	5.174336e-03	5.174336e-03
1.200000e-01	1.400000e-01	8.549000e-01	4.623040e-03	4.623040e-03
1.400000e-01	1.600000e-01	7.115250e-01	4.217597e-03	4.217597e-03
1.600000e-01	1.800000e-01	5.961500e-01	3.860538e-03	3.860538e-03
1.800000e-01	2.000000e-01	4.989250e-01	3.531731e-03	3.531731e-03
2.000000e-01	2.500000e-01	3.672300e-01	1.916325e-03	1.916325e-03
2.500000e-01	3.000000e-01	2.492400e-01	1.578734e-03	1.578734e-03
3.000000e-01	3.500000e-01	1.761500e-01	1.327215e-03	1.327215e-03
3.500000e-01	4.000000e-01	1.298900e-01	1.139693e-03	1.139693e-03
4.000000e-01	5.000000e-01	8.097500e-02	6.362979e-04	6.362979e-04
5.000000e-01	6.000000e-01	4.332500e-02	4.654299e-04	4.654299e-04
6.000000e-01	7.000000e-01	2.057500e-02	3.207413e-04	3.207413e-04
7.000000e-01	9.000000e-01	4.935000e-03	1.110743e-04	1.110743e-04
# END HISTO1D

