# BEGIN PLOT
LegendXPos=0.10
XLabel=$x_B$
RatioPlotReference=/ALEPH_2001_S4656318/d01-x01-y02
YLabel=$1/N \, \text{d}{N}/\text{d}x_B$
DrawOnly=/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_2001_S4656318/d01-x01-y02
RatioPlot=1
Title=$b$ quark fragmentation function $f(x_B^\text{lead})$
Legend=1
LegendOnly=/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_2001_S4656318/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_2001_S4656318/d01-x01-y02
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_2001_S4656318/d01-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/ALEPH_2001_S4656318/d01-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
3.500000e-01	4.500000e-01	4.124248e-01	2.158582e-03	2.158582e-03
4.500000e-01	5.500000e-01	6.376118e-01	2.683950e-03	2.683950e-03
5.500000e-01	6.000000e-01	9.198186e-01	4.558924e-03	4.558924e-03
6.000000e-01	6.500000e-01	1.193970e+00	5.194072e-03	5.194072e-03
6.500000e-01	7.000000e-01	1.604779e+00	6.021697e-03	6.021697e-03
7.000000e-01	7.250000e-01	2.008426e+00	9.526955e-03	9.526955e-03
7.250000e-01	7.500000e-01	2.298326e+00	1.019136e-02	1.019136e-02
7.500000e-01	7.750000e-01	2.597717e+00	1.083483e-02	1.083483e-02
7.750000e-01	8.000000e-01	2.839580e+00	1.132800e-02	1.132800e-02
8.000000e-01	8.250000e-01	3.056226e+00	1.175219e-02	1.175219e-02
8.250000e-01	8.500000e-01	3.086278e+00	1.180983e-02	1.180983e-02
8.500000e-01	8.750000e-01	2.976057e+00	1.159703e-02	1.159703e-02
8.750000e-01	9.000000e-01	2.655607e+00	1.095489e-02	1.095489e-02
9.000000e-01	9.250000e-01	2.165646e+00	9.892815e-03	9.892815e-03
9.250000e-01	9.500000e-01	1.517380e+00	8.280821e-03	8.280821e-03
9.500000e-01	9.750000e-01	8.067960e-01	6.038208e-03	6.038208e-03
9.750000e-01	1.000000e+00	2.234246e-01	3.177545e-03	3.177545e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_2001_S4656318/d01-x01-y02
IsRef=1
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_2001_S4656318/d01-x01-y02
ScaledBy=1.12828231428755188e-06
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.661659e-01	1.117981e-03	1.117981e-03
2.500000e-01	3.500000e-01	2.829394e-01	1.786716e-03	1.786716e-03
3.500000e-01	4.500000e-01	4.119810e-01	2.155994e-03	2.155994e-03
4.500000e-01	5.500000e-01	6.367800e-01	2.680425e-03	2.680425e-03
5.500000e-01	6.000000e-01	9.178576e-01	4.551050e-03	4.551050e-03
6.000000e-01	6.500000e-01	1.196408e+00	5.195933e-03	5.195933e-03
6.500000e-01	7.000000e-01	1.603583e+00	6.015470e-03	6.015470e-03
7.000000e-01	7.250000e-01	2.004100e+00	9.510396e-03	9.510396e-03
7.250000e-01	7.500000e-01	2.297273e+00	1.018228e-02	1.018228e-02
7.500000e-01	7.750000e-01	2.581284e+00	1.079336e-02	1.079336e-02
7.750000e-01	8.000000e-01	2.847017e+00	1.133532e-02	1.133532e-02
8.000000e-01	8.250000e-01	3.050198e+00	1.173283e-02	1.173283e-02
8.250000e-01	8.500000e-01	3.114194e+00	1.185528e-02	1.185528e-02
8.500000e-01	8.750000e-01	2.990444e+00	1.161734e-02	1.161734e-02
8.750000e-01	9.000000e-01	2.669606e+00	1.097647e-02	1.097647e-02
9.000000e-01	9.250000e-01	2.169597e+00	9.895287e-03	9.895287e-03
9.250000e-01	9.500000e-01	1.490190e+00	8.200866e-03	8.200866e-03
9.500000e-01	9.750000e-01	8.043752e-01	6.025154e-03	6.025154e-03
9.750000e-01	1.000000e+00	2.222265e-01	3.166918e-03	3.166918e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_2001_S4656318/d01-x01-y02
IsRef=1
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_2001_S4656318/d01-x01-y02
ScaledBy=1.12760293041449563e-06
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.657201e-01	1.116143e-03	1.116143e-03
2.500000e-01	3.500000e-01	2.827239e-01	1.785498e-03	1.785498e-03
3.500000e-01	4.500000e-01	4.164914e-01	2.167111e-03	2.167111e-03
4.500000e-01	5.500000e-01	6.346375e-01	2.675106e-03	2.675106e-03
5.500000e-01	6.000000e-01	9.099080e-01	4.529933e-03	4.529933e-03
6.000000e-01	6.500000e-01	1.198619e+00	5.199167e-03	5.199167e-03
6.500000e-01	7.000000e-01	1.601264e+00	6.009309e-03	6.009309e-03
7.000000e-01	7.250000e-01	2.013358e+00	9.529466e-03	9.529466e-03
7.250000e-01	7.500000e-01	2.294131e+00	1.017225e-02	1.017225e-02
7.500000e-01	7.750000e-01	2.598042e+00	1.082508e-02	1.082508e-02
7.750000e-01	8.000000e-01	2.857797e+00	1.135334e-02	1.135334e-02
8.000000e-01	8.250000e-01	3.054992e+00	1.173851e-02	1.173851e-02
8.250000e-01	8.500000e-01	3.096037e+00	1.181711e-02	1.181711e-02
8.500000e-01	8.750000e-01	2.969971e+00	1.157402e-02	1.157402e-02
8.750000e-01	9.000000e-01	2.675802e+00	1.098589e-02	1.098589e-02
9.000000e-01	9.250000e-01	2.157961e+00	9.865746e-03	9.865746e-03
9.250000e-01	9.500000e-01	1.500298e+00	8.226155e-03	8.226155e-03
9.500000e-01	9.750000e-01	8.097992e-01	6.043615e-03	6.043615e-03
9.750000e-01	1.000000e+00	2.224986e-01	3.167902e-03	3.167902e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_2001_S4656318/d01-x01-y02
IsRef=1
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_2001_S4656318/d01-x01-y02
ScaledBy=1.12747579591335115e-06
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.647693e-01	1.112874e-03	1.112874e-03
2.500000e-01	3.500000e-01	2.832219e-01	1.786969e-03	1.786969e-03
3.500000e-01	4.500000e-01	4.121262e-01	2.155603e-03	2.155603e-03
4.500000e-01	5.500000e-01	6.388842e-01	2.683890e-03	2.683890e-03
5.500000e-01	6.000000e-01	9.129622e-01	4.537274e-03	4.537274e-03
6.000000e-01	6.500000e-01	1.193681e+00	5.188153e-03	5.188153e-03
6.500000e-01	7.000000e-01	1.613959e+00	6.032744e-03	6.032744e-03
7.000000e-01	7.250000e-01	2.007854e+00	9.515896e-03	9.515896e-03
7.250000e-01	7.500000e-01	2.299374e+00	1.018330e-02	1.018330e-02
7.500000e-01	7.750000e-01	2.591526e+00	1.081089e-02	1.081089e-02
7.750000e-01	8.000000e-01	2.846922e+00	1.133108e-02	1.133108e-02
8.000000e-01	8.250000e-01	3.053700e+00	1.173537e-02	1.173537e-02
8.250000e-01	8.500000e-01	3.087435e+00	1.180001e-02	1.180001e-02
8.500000e-01	8.750000e-01	2.984383e+00	1.160141e-02	1.160141e-02
8.750000e-01	9.000000e-01	2.669366e+00	1.097205e-02	1.097205e-02
9.000000e-01	9.250000e-01	2.156726e+00	9.862366e-03	9.862366e-03
9.250000e-01	9.500000e-01	1.511900e+00	8.257434e-03	8.257434e-03
9.500000e-01	9.750000e-01	8.049276e-01	6.025069e-03	6.025069e-03
9.750000e-01	1.000000e+00	2.191362e-01	3.143697e-03	3.143697e-03
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_2001_S4656318/d01-x01-y02
IsRef=1
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_2001_S4656318/d01-x01-y02
ScaledBy=1.12897143928052901e-06
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e-01	2.500000e-01	1.640019e-01	1.111016e-03	1.111016e-03
2.500000e-01	3.500000e-01	2.824687e-01	1.785774e-03	1.785774e-03
3.500000e-01	4.500000e-01	4.111601e-01	2.154502e-03	2.154502e-03
4.500000e-01	5.500000e-01	6.395397e-01	2.687047e-03	2.687047e-03
5.500000e-01	6.000000e-01	9.133604e-01	4.541273e-03	4.541273e-03
6.000000e-01	6.500000e-01	1.205561e+00	5.217363e-03	5.217363e-03
6.500000e-01	7.000000e-01	1.593272e+00	5.997931e-03	5.997931e-03
7.000000e-01	7.250000e-01	1.993041e+00	9.487015e-03	9.487015e-03
7.250000e-01	7.500000e-01	2.300212e+00	1.019191e-02	1.019191e-02
7.500000e-01	7.750000e-01	2.598079e+00	1.083173e-02	1.083173e-02
7.750000e-01	8.000000e-01	2.854266e+00	1.135321e-02	1.135321e-02
8.000000e-01	8.250000e-01	3.037385e+00	1.171174e-02	1.171174e-02
8.250000e-01	8.500000e-01	3.101330e+00	1.183438e-02	1.183438e-02
8.500000e-01	8.750000e-01	2.989200e+00	1.161847e-02	1.161847e-02
8.750000e-01	9.000000e-01	2.683023e+00	1.100737e-02	1.100737e-02
9.000000e-01	9.250000e-01	2.160671e+00	9.877926e-03	9.877926e-03
9.250000e-01	9.500000e-01	1.513996e+00	8.268635e-03	8.268635e-03
9.500000e-01	9.750000e-01	8.083436e-01	6.041843e-03	6.041843e-03
9.750000e-01	1.000000e+00	2.193817e-01	3.147543e-03	3.147543e-03
# END HISTO1D

