# BEGIN PLOT
DrawOnly=/REF/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/DELPHI_1996_S3430090/d08-x01-y01
Title=Log of scaled momentum, $\log(1/x_p)$
RatioPlotReference=/REF/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot=0
LogY=1
XLabel=$\log(1/x_p)$
YLabel=$N \, \text{d}{\sigma}/\text{d}{\log(1/x_p)}$
LegendYPos=0.8
Legend=1
FullRange=1
RatioPlot1=1
RatioPlot1DrawOnly=/REF/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/REF/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=/REF/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/DELPHI_1996_S3430090/d08-x01-y01 
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/REF/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=/REF/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/DELPHI_1996_S3430090/d08-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/REF/DELPHI_1996_S3430090/d08-x01-y01
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
# END PLOT

# BEGIN HISTO1D /REF/DELPHI_1996_S3430090/d08-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/DELPHI_1996_S3430090/d08-x01-y01
PolyMarker=*
Title=\texttt{DELPHI_1996}
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+00	1.400000e+00	1.538799e+00	2.202350e-02	1.163400e-02
1.400000e+00	1.600000e+00	2.035411e+00	1.378350e-02	7.976500e-03
1.600000e+00	1.800000e+00	2.572209e+00	0.000000e+00	2.166000e-03
1.800000e+00	2.000000e+00	3.130199e+00	1.298650e-02	4.326000e-03
2.000000e+00	2.200000e+00	3.675499e+00	2.457450e-02	1.952050e-02
2.200000e+00	2.400000e+00	4.206670e+00	3.809200e-02	3.942050e-02
2.400000e+00	2.600000e+00	4.709015e+00	5.355000e-02	3.767250e-02
2.600000e+00	2.800000e+00	5.175210e+00	6.693000e-02	5.787500e-02
2.800000e+00	3.000000e+00	5.605090e+00	8.396500e-02	6.199500e-02
3.000000e+00	3.200000e+00	5.965145e+00	8.751500e-02	8.439000e-02
3.200000e+00	3.400000e+00	6.252265e+00	1.083750e-01	9.667000e-02
3.400000e+00	3.600000e+00	6.430760e+00	1.119850e-01	1.216750e-01
3.600000e+00	3.800000e+00	6.504860e+00	1.277150e-01	1.282250e-01
3.800000e+00	4.000000e+00	6.419035e+00	1.195650e-01	1.504900e-01
4.000000e+00	4.200000e+00	6.169065e+00	1.309900e-01	1.485950e-01
4.200000e+00	4.400000e+00	5.729525e+00	1.188850e-01	1.569250e-01
4.400000e+00	4.600000e+00	5.126550e+00	9.364000e-02	1.655900e-01
4.600000e+00	4.800000e+00	4.424412e+00	8.002950e-02	1.410030e-01
4.800000e+00	5.000000e+00	3.660634e+00	6.896700e-02	1.242255e-01
5.000000e+00	5.200000e+00	2.911569e+00	5.540150e-02	9.993600e-02
5.200000e+00	5.400000e+00	2.213946e+00	4.192600e-02	7.944650e-02
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/DELPHI_1996_S3430090/d08-x01-y01
ErrorBandColor=blue!60!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=blue!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T2
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/DELPHI_1996_S3430090/d08-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.608142e-03	1.929447e-03	2.716468e-03
2.000000e-01	4.000000e-01	6.567031e-02	9.845620e-03	1.136959e-02
4.000000e-01	6.000000e-01	1.890602e-01	1.882720e-02	2.020840e-02
6.000000e-01	8.000000e-01	3.958779e-01	2.573080e-02	2.639240e-02
8.000000e-01	1.000000e+00	6.899268e-01	2.893000e-02	2.863170e-02
1.000000e+00	1.200000e+00	1.065128e+00	2.811000e-02	2.680000e-02
1.200000e+00	1.400000e+00	1.511091e+00	2.354100e-02	2.141500e-02
1.400000e+00	1.600000e+00	2.013879e+00	1.542200e-02	1.270800e-02
1.600000e+00	1.800000e+00	2.557919e+00	4.229000e-03	1.224000e-03
1.800000e+00	2.000000e+00	3.122676e+00	1.258300e-02	9.638000e-03
2.000000e+00	2.200000e+00	3.684837e+00	2.825100e-02	2.553400e-02
2.200000e+00	2.400000e+00	4.228688e+00	4.503900e-02	4.273100e-02
2.400000e+00	2.600000e+00	4.744011e+00	6.248700e-02	6.078800e-02
2.600000e+00	2.800000e+00	5.222981e+00	7.992100e-02	7.892300e-02
2.800000e+00	3.000000e+00	5.662913e+00	9.839300e-02	9.795000e-02
3.000000e+00	3.200000e+00	6.046678e+00	1.185040e-01	1.185800e-01
3.200000e+00	3.400000e+00	6.346558e+00	1.392190e-01	1.399720e-01
3.400000e+00	3.600000e+00	6.543225e+00	1.583170e-01	1.599020e-01
3.600000e+00	3.800000e+00	6.611037e+00	1.744940e-01	1.769020e-01
3.800000e+00	4.000000e+00	6.526565e+00	1.872620e-01	1.905430e-01
4.000000e+00	4.200000e+00	6.275160e+00	1.943530e-01	1.984540e-01
4.200000e+00	4.400000e+00	5.866401e+00	1.949210e-01	1.998720e-01
4.400000e+00	4.600000e+00	5.322279e+00	1.880310e-01	1.934810e-01
4.600000e+00	4.800000e+00	4.667656e+00	1.742220e-01	1.796350e-01
4.800000e+00	5.000000e+00	3.940117e+00	1.537170e-01	1.584800e-01
5.000000e+00	5.200000e+00	3.190019e+00	1.285700e-01	1.323870e-01
5.200000e+00	5.400000e+00	2.473808e+00	1.023570e-01	1.050370e-01
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/DELPHI_1996_S3430090/d08-x01-y01
ErrorBandColor=red!80!white
ErrorBandOpacity=0.2
ErrorBands=1
LineColor=red!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T3
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/DELPHI_1996_S3430090/d08-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.802473e-03	1.220955e-03	1.319897e-03
2.000000e-01	4.000000e-01	6.596417e-02	4.817560e-03	5.079000e-03
4.000000e-01	6.000000e-01	1.887252e-01	9.468600e-03	9.802400e-03
6.000000e-01	8.000000e-01	3.944690e-01	1.408310e-02	1.439240e-02
8.000000e-01	1.000000e+00	6.873754e-01	1.758400e-02	1.780770e-02
1.000000e+00	1.200000e+00	1.061752e+00	1.934700e-02	1.945400e-02
1.200000e+00	1.400000e+00	1.507623e+00	1.930900e-02	1.927100e-02
1.400000e+00	1.600000e+00	2.011557e+00	1.750800e-02	1.730500e-02
1.600000e+00	1.800000e+00	2.557497e+00	1.405100e-02	1.366900e-02
1.800000e+00	2.000000e+00	3.124956e+00	8.926000e-03	8.365000e-03
2.000000e+00	2.200000e+00	3.689973e+00	1.858000e-03	1.115000e-03
2.200000e+00	2.400000e+00	4.236351e+00	8.164000e-03	7.245000e-03
2.400000e+00	2.600000e+00	4.753502e+00	1.959600e-02	1.851400e-02
2.600000e+00	2.800000e+00	5.233683e+00	3.306200e-02	3.182400e-02
2.800000e+00	3.000000e+00	5.673794e+00	4.871000e-02	4.729400e-02
3.000000e+00	3.200000e+00	6.057524e+00	6.661600e-02	6.494500e-02
3.200000e+00	3.400000e+00	6.357855e+00	8.699300e-02	8.502200e-02
3.400000e+00	3.600000e+00	6.554547e+00	1.098940e-01	1.076570e-01
3.600000e+00	3.800000e+00	6.621247e+00	1.356590e-01	1.333960e-01
3.800000e+00	4.000000e+00	6.533891e+00	1.633210e-01	1.614140e-01
4.000000e+00	4.200000e+00	6.278322e+00	1.899930e-01	1.888780e-01
4.200000e+00	4.400000e+00	5.864813e+00	2.118490e-01	2.118700e-01
4.400000e+00	4.600000e+00	5.316136e+00	2.244160e-01	2.256780e-01
4.600000e+00	4.800000e+00	4.658194e+00	2.241240e-01	2.264470e-01
4.800000e+00	5.000000e+00	3.928767e+00	2.094440e-01	2.123900e-01
5.000000e+00	5.200000e+00	3.178304e+00	1.833050e-01	1.864120e-01
5.200000e+00	5.400000e+00	2.462915e+00	1.512400e-01	1.541720e-01
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/DELPHI_1996_S3430090/d08-x01-y01
ErrorBandColor=RawSienna!80!white
ErrorBandOpacity=0.5
ErrorBands=1
LineColor=RawSienna!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T4
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/DELPHI_1996_S3430090/d08-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.829078e-03	1.228190e-03	1.328632e-03
2.000000e-01	4.000000e-01	6.600254e-02	4.833590e-03	5.098460e-03
4.000000e-01	6.000000e-01	1.886235e-01	9.502400e-03	9.840200e-03
6.000000e-01	8.000000e-01	3.941188e-01	1.414850e-02	1.446120e-02
8.000000e-01	1.000000e+00	6.867436e-01	1.768460e-02	1.791050e-02
1.000000e+00	1.200000e+00	1.060893e+00	1.947600e-02	1.958200e-02
1.200000e+00	1.400000e+00	1.506673e+00	1.945600e-02	1.941600e-02
1.400000e+00	1.600000e+00	2.010743e+00	1.765900e-02	1.745200e-02
1.600000e+00	1.800000e+00	2.556969e+00	1.419100e-02	1.380500e-02
1.800000e+00	2.000000e+00	3.124884e+00	9.042000e-03	8.471000e-03
2.000000e+00	2.200000e+00	3.690421e+00	1.927000e-03	1.175000e-03
2.200000e+00	2.400000e+00	4.237321e+00	8.166000e-03	7.234000e-03
2.400000e+00	2.600000e+00	4.754936e+00	1.967200e-02	1.857700e-02
2.600000e+00	2.800000e+00	5.235541e+00	3.322800e-02	3.197400e-02
2.800000e+00	3.000000e+00	5.675951e+00	4.897600e-02	4.754300e-02
3.000000e+00	3.200000e+00	6.059990e+00	6.700200e-02	6.531100e-02
3.200000e+00	3.400000e+00	6.360779e+00	8.752500e-02	8.553000e-02
3.400000e+00	3.600000e+00	6.557957e+00	1.105970e-01	1.083350e-01
3.600000e+00	3.800000e+00	6.625089e+00	1.365650e-01	1.342780e-01
3.800000e+00	4.000000e+00	6.537977e+00	1.644460e-01	1.625230e-01
4.000000e+00	4.200000e+00	6.282489e+00	1.913310e-01	1.902120e-01
4.200000e+00	4.400000e+00	5.868906e+00	2.133660e-01	2.134000e-01
4.400000e+00	4.600000e+00	5.319985e+00	2.260430e-01	2.273340e-01
4.600000e+00	4.800000e+00	4.661675e+00	2.257620e-01	2.281280e-01
4.800000e+00	5.000000e+00	3.931729e+00	2.109810e-01	2.139760e-01
5.000000e+00	5.200000e+00	3.180680e+00	1.846480e-01	1.878070e-01
5.200000e+00	5.400000e+00	2.464722e+00	1.523450e-01	1.553250e-01
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/DELPHI_1996_S3430090/d08-x01-y01
ErrorBandColor=orange!80!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=orange!80!black
LineStyle=solid
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/DELPHI_1996_S3430090/d08-x01-y01
Title=\texttt{Pythia8}:T5
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	9.016773e-03	2.232709e-03	3.346967e-03
2.000000e-01	4.000000e-01	5.969879e-02	1.022662e-02	1.206709e-02
4.000000e-01	6.000000e-01	1.727545e-01	1.849240e-02	2.009520e-02
6.000000e-01	8.000000e-01	3.670891e-01	2.430650e-02	2.534710e-02
8.000000e-01	1.000000e+00	6.495038e-01	2.621750e-02	2.670700e-02
1.000000e+00	1.200000e+00	1.017190e+00	2.448010e-02	2.459200e-02
1.200000e+00	1.400000e+00	1.463406e+00	1.997100e-02	1.966400e-02
1.400000e+00	1.600000e+00	1.978048e+00	1.328200e-02	1.230000e-02
1.600000e+00	1.800000e+00	2.543427e+00	4.417000e-03	2.699000e-03
1.800000e+00	2.000000e+00	3.139154e+00	8.665000e-03	6.029000e-03
2.000000e+00	2.200000e+00	3.737128e+00	2.241400e-02	1.862600e-02
2.200000e+00	2.400000e+00	4.317499e+00	3.782000e-02	3.303800e-02
2.400000e+00	2.600000e+00	4.866153e+00	5.487300e-02	4.935300e-02
2.600000e+00	2.800000e+00	5.374083e+00	7.311100e-02	6.683900e-02
2.800000e+00	3.000000e+00	5.835685e+00	9.370100e-02	8.692200e-02
3.000000e+00	3.200000e+00	6.238377e+00	1.158250e-01	1.087890e-01
3.200000e+00	3.400000e+00	6.557721e+00	1.385290e-01	1.311090e-01
3.400000e+00	3.600000e+00	6.767696e+00	1.600530e-01	1.524090e-01
3.600000e+00	3.800000e+00	6.838184e+00	1.790180e-01	1.715270e-01
3.800000e+00	4.000000e+00	6.741373e+00	1.947600e-01	1.887140e-01
4.000000e+00	4.200000e+00	6.465261e+00	2.049820e-01	2.008420e-01
4.200000e+00	4.400000e+00	6.023534e+00	2.072850e-01	2.059510e-01
4.400000e+00	4.600000e+00	5.441377e+00	2.010580e-01	2.026510e-01
4.600000e+00	4.800000e+00	4.751040e+00	1.865430e-01	1.904210e-01
4.800000e+00	5.000000e+00	3.991766e+00	1.647770e-01	1.699860e-01
5.000000e+00	5.200000e+00	3.216535e+00	1.379340e-01	1.435090e-01
5.200000e+00	5.400000e+00	2.482912e+00	1.098840e-01	1.150050e-01
# END HISTO1D

