# BEGIN PLOT
LegendOnly=/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d59-x01-y03
XLabel=$N_ch$
RatioPlotReference=/L3_2004_I652683/d59-x01-y03
YLabel=$P(N_ch)$
DrawOnly=/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d59-x01-y03 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d59-x01-y03
RatioPlot=1
Title=Charged multiplicity, b events
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /L3_2004_I652683/d59-x01-y03
ConnectBins=0
ErrorBars=1
Path=/L3_2004_I652683/d59-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
5.300000e+01	5.500000e+01	3.300000e-05	1.486607e-05	1.486607e-05
5.500000e+01	5.700000e+01	1.000000e-05	5.830952e-06	5.830952e-06
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d59-x01-y03
LineColor=red
LineStyle=solid
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d59-x01-y03
ScaledBy=4.60037677085753303e-06
Title=nominal
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	5.000000e+00	2.530207e-05	7.628861e-06	7.628861e-06
5.000000e+00	7.000000e+00	3.266267e-04	2.740991e-05	2.740991e-05
7.000000e+00	9.000000e+00	2.527907e-03	7.625393e-05	7.625393e-05
9.000000e+00	1.100000e+01	1.082469e-02	1.577936e-04	1.577936e-04
1.100000e+01	1.300000e+01	3.058101e-02	2.652208e-04	2.652208e-04
1.300000e+01	1.500000e+01	6.131380e-02	3.755441e-04	3.755441e-04
1.500000e+01	1.700000e+01	9.473325e-02	4.668023e-04	4.668023e-04
1.700000e+01	1.900000e+01	1.211739e-01	5.279420e-04	5.279420e-04
1.900000e+01	2.100000e+01	1.320768e-01	5.511819e-04	5.511819e-04
2.100000e+01	2.300000e+01	1.276696e-01	5.419080e-04	5.419080e-04
2.300000e+01	2.500000e+01	1.118213e-01	5.071590e-04	5.071590e-04
2.500000e+01	2.700000e+01	9.097475e-02	4.574484e-04	4.574484e-04
2.700000e+01	2.900000e+01	6.976010e-02	4.005763e-04	4.005763e-04
2.900000e+01	3.100000e+01	5.058575e-02	3.411111e-04	3.411111e-04
3.100000e+01	3.300000e+01	3.507097e-02	2.840244e-04	2.840244e-04
3.300000e+01	3.500000e+01	2.315369e-02	2.307767e-04	2.307767e-04
3.500000e+01	3.700000e+01	1.500873e-02	1.858034e-04	1.858034e-04
3.700000e+01	3.900000e+01	9.610185e-03	1.486783e-04	1.486783e-04
3.900000e+01	4.100000e+01	5.626260e-03	1.137605e-04	1.137605e-04
4.100000e+01	4.300000e+01	3.201862e-03	8.581892e-05	8.581892e-05
4.300000e+01	4.500000e+01	1.856252e-03	6.534317e-05	6.534317e-05
4.500000e+01	4.700000e+01	9.867810e-04	4.764223e-05	4.764223e-05
4.700000e+01	4.900000e+01	5.428445e-04	3.533616e-05	3.533616e-05
4.900000e+01	5.100000e+01	2.714222e-04	2.498644e-05	2.498644e-05
5.100000e+01	5.300000e+01	1.656135e-04	1.951775e-05	1.951775e-05
5.300000e+01	5.500000e+01	6.440525e-05	1.217145e-05	1.217145e-05
5.500000e+01	5.700000e+01	2.070169e-05	6.900565e-06	6.900565e-06
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d59-x01-y03
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d59-x01-y03
ScaledBy=4.59292872693201567e-06
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	5.000000e+00	2.755757e-05	7.955185e-06	7.955185e-06
5.000000e+00	7.000000e+00	3.444696e-04	2.812583e-05	2.812583e-05
7.000000e+00	9.000000e+00	2.578929e-03	7.695726e-05	7.695726e-05
9.000000e+00	1.100000e+01	1.119296e-02	1.603255e-04	1.603255e-04
1.100000e+01	1.300000e+01	3.137200e-02	2.684114e-04	2.684114e-04
1.300000e+01	1.500000e+01	6.248680e-02	3.788122e-04	3.788122e-04
1.500000e+01	1.700000e+01	9.693835e-02	4.718214e-04	4.718214e-04
1.700000e+01	1.900000e+01	1.216667e-01	5.285861e-04	5.285861e-04
1.900000e+01	2.100000e+01	1.331284e-01	5.529236e-04	5.529236e-04
2.100000e+01	2.300000e+01	1.276099e-01	5.413425e-04	5.413425e-04
2.300000e+01	2.500000e+01	1.111925e-01	5.053214e-04	5.053214e-04
2.500000e+01	2.700000e+01	8.974810e-02	4.539861e-04	4.539861e-04
2.700000e+01	2.900000e+01	6.835195e-02	3.961917e-04	3.961917e-04
2.900000e+01	3.100000e+01	4.995958e-02	3.387188e-04	3.387188e-04
3.100000e+01	3.300000e+01	3.442400e-02	2.811645e-04	2.811645e-04
3.300000e+01	3.500000e+01	2.286360e-02	2.291407e-04	2.291407e-04
3.500000e+01	3.700000e+01	1.456877e-02	1.829116e-04	1.829116e-04
3.700000e+01	3.900000e+01	9.204230e-03	1.453863e-04	1.453863e-04
3.900000e+01	4.100000e+01	5.410470e-03	1.114673e-04	1.114673e-04
4.100000e+01	4.300000e+01	3.187492e-03	8.555678e-05	8.555678e-05
4.300000e+01	4.500000e+01	1.807318e-03	6.442391e-05	6.442391e-05
4.500000e+01	4.700000e+01	9.277715e-04	4.615836e-05	4.615836e-05
4.700000e+01	4.900000e+01	4.937398e-04	3.367278e-05	3.367278e-05
4.900000e+01	5.100000e+01	2.549075e-04	2.419475e-05	2.419475e-05
5.100000e+01	5.300000e+01	1.469737e-04	1.837172e-05	1.837172e-05
5.300000e+01	5.500000e+01	7.348685e-05	1.299076e-05	1.299076e-05
5.500000e+01	5.700000e+01	2.526111e-05	7.616510e-06	7.616510e-06
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d59-x01-y03
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d59-x01-y03
ScaledBy=4.59215888869754921e-06
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	5.000000e+00	1.377647e-05	5.624222e-06	5.624222e-06
5.000000e+00	7.000000e+00	3.007864e-04	2.627983e-05	2.627983e-05
7.000000e+00	9.000000e+00	2.576201e-03	7.691009e-05	7.691009e-05
9.000000e+00	1.100000e+01	1.057345e-02	1.558123e-04	1.558123e-04
1.100000e+01	1.300000e+01	2.964698e-02	2.609058e-04	2.609058e-04
1.300000e+01	1.500000e+01	5.948910e-02	3.695832e-04	3.695832e-04
1.500000e+01	1.700000e+01	9.325295e-02	4.627269e-04	4.627269e-04
1.700000e+01	1.900000e+01	1.203903e-01	5.257621e-04	5.257621e-04
1.900000e+01	2.100000e+01	1.325848e-01	5.517475e-04	5.517475e-04
2.100000e+01	2.300000e+01	1.276367e-01	5.413541e-04	5.413541e-04
2.300000e+01	2.500000e+01	1.114334e-01	5.058258e-04	5.058258e-04
2.500000e+01	2.700000e+01	9.138165e-02	4.580607e-04	4.580607e-04
2.700000e+01	2.900000e+01	7.064350e-02	4.027444e-04	4.027444e-04
2.900000e+01	3.100000e+01	5.170080e-02	3.445420e-04	3.445420e-04
3.100000e+01	3.300000e+01	3.590609e-02	2.871293e-04	2.871293e-04
3.300000e+01	3.500000e+01	2.404684e-02	2.349754e-04	2.349754e-04
3.500000e+01	3.700000e+01	1.517249e-02	1.866474e-04	1.866474e-04
3.700000e+01	3.900000e+01	9.912175e-03	1.508613e-04	1.508613e-04
3.900000e+01	4.100000e+01	6.013430e-03	1.175045e-04	1.175045e-04
4.100000e+01	4.300000e+01	3.310947e-03	8.719058e-05	8.719058e-05
4.300000e+01	4.500000e+01	1.903450e-03	6.610955e-05	6.610955e-05
4.500000e+01	4.700000e+01	1.086046e-03	4.993643e-05	4.993643e-05
4.700000e+01	4.900000e+01	5.280985e-04	3.482177e-05	3.482177e-05
4.900000e+01	5.100000e+01	2.387922e-04	2.341551e-05	2.341551e-05
5.100000e+01	5.300000e+01	1.262844e-04	1.702818e-05	1.702818e-05
5.300000e+01	5.500000e+01	5.969805e-05	1.170775e-05	1.170775e-05
5.500000e+01	5.700000e+01	4.821767e-05	1.052196e-05	1.052196e-05
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d59-x01-y03
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d59-x01-y03
ScaledBy=4.59000892756736382e-06
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	5.000000e+00	2.295004e-05	7.257441e-06	7.257441e-06
5.000000e+00	7.000000e+00	2.639255e-04	2.461118e-05	2.461118e-05
7.000000e+00	9.000000e+00	2.597945e-03	7.721590e-05	7.721590e-05
9.000000e+00	1.100000e+01	1.087832e-02	1.580057e-04	1.580057e-04
1.100000e+01	1.300000e+01	3.026422e-02	2.635461e-04	2.635461e-04
1.300000e+01	1.500000e+01	6.073500e-02	3.733458e-04	3.733458e-04
1.500000e+01	1.700000e+01	9.410665e-02	4.647313e-04	4.647313e-04
1.700000e+01	1.900000e+01	1.204441e-01	5.257564e-04	5.257564e-04
1.900000e+01	2.100000e+01	1.325342e-01	5.515129e-04	5.515129e-04
2.100000e+01	2.300000e+01	1.284308e-01	5.429081e-04	5.429081e-04
2.300000e+01	2.500000e+01	1.119250e-01	5.068220e-04	5.068220e-04
2.500000e+01	2.700000e+01	9.118740e-02	4.574664e-04	4.574664e-04
2.700000e+01	2.900000e+01	6.944455e-02	3.992186e-04	3.992186e-04
2.900000e+01	3.100000e+01	5.107075e-02	3.423559e-04	3.423559e-04
3.100000e+01	3.300000e+01	3.442506e-02	2.810795e-04	2.810795e-04
3.300000e+01	3.500000e+01	2.373493e-02	2.333919e-04	2.333919e-04
3.500000e+01	3.700000e+01	1.532834e-02	1.875596e-04	1.875596e-04
3.700000e+01	3.900000e+01	9.457715e-03	1.473278e-04	1.473278e-04
3.900000e+01	4.100000e+01	5.742100e-03	1.147961e-04	1.147961e-04
4.100000e+01	4.300000e+01	3.490702e-03	8.950517e-05	8.950517e-05
4.300000e+01	4.500000e+01	1.875018e-03	6.559859e-05	6.559859e-05
4.500000e+01	4.700000e+01	9.271820e-04	4.612902e-05	4.612902e-05
4.700000e+01	4.900000e+01	5.737510e-04	3.628721e-05	3.628721e-05
4.900000e+01	5.100000e+01	2.822855e-04	2.545283e-05	2.545283e-05
5.100000e+01	5.300000e+01	1.491753e-04	1.850292e-05	1.850292e-05
5.300000e+01	5.500000e+01	5.278510e-05	1.100645e-05	1.100645e-05
5.500000e+01	5.700000e+01	3.213006e-05	8.587120e-06	8.587120e-06
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d59-x01-y03
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d59-x01-y03
ScaledBy=4.59578887865049229e-06
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+00	5.000000e+00	1.608526e-05	6.079657e-06	6.079657e-06
5.000000e+00	7.000000e+00	3.860463e-04	2.978411e-05	2.978411e-05
7.000000e+00	9.000000e+00	2.644877e-03	7.795927e-05	7.795927e-05
9.000000e+00	1.100000e+01	1.108044e-02	1.595672e-04	1.595672e-04
1.100000e+01	1.300000e+01	3.089290e-02	2.664369e-04	2.664369e-04
1.300000e+01	1.500000e+01	6.112860e-02	3.747893e-04	3.747893e-04
1.500000e+01	1.700000e+01	9.584060e-02	4.692883e-04	4.692883e-04
1.700000e+01	1.900000e+01	1.220136e-01	5.295038e-04	5.295038e-04
1.900000e+01	2.100000e+01	1.318279e-01	5.503876e-04	5.503876e-04
2.100000e+01	2.300000e+01	1.279215e-01	5.421716e-04	5.421716e-04
2.300000e+01	2.500000e+01	1.116937e-01	5.066167e-04	5.066167e-04
2.500000e+01	2.700000e+01	9.087025e-02	4.569575e-04	4.569575e-04
2.700000e+01	2.900000e+01	6.917350e-02	3.986897e-04	3.986897e-04
2.900000e+01	3.100000e+01	5.057205e-02	3.408948e-04	3.408948e-04
3.100000e+01	3.300000e+01	3.481770e-02	2.828558e-04	2.828558e-04
3.300000e+01	3.500000e+01	2.261358e-02	2.279553e-04	2.279553e-04
3.500000e+01	3.700000e+01	1.472261e-02	1.839321e-04	1.839321e-04
3.700000e+01	3.900000e+01	9.152515e-03	1.450224e-04	1.450224e-04
3.900000e+01	4.100000e+01	5.595375e-03	1.133913e-04	1.133913e-04
4.100000e+01	4.300000e+01	3.171094e-03	8.536299e-05	8.536299e-05
4.300000e+01	4.500000e+01	1.780868e-03	6.397068e-05	6.397068e-05
4.500000e+01	4.700000e+01	9.766050e-04	4.737231e-05	4.737231e-05
4.700000e+01	4.900000e+01	5.239200e-04	3.469745e-05	3.469745e-05
4.900000e+01	5.100000e+01	2.941305e-04	2.599771e-05	2.599771e-05
5.100000e+01	5.300000e+01	1.516611e-04	1.866818e-05	1.866818e-05
5.300000e+01	5.500000e+01	7.123475e-05	1.279413e-05	1.279413e-05
5.500000e+01	5.700000e+01	4.595789e-05	1.027650e-05	1.027650e-05
# END HISTO1D

