# BEGIN PLOT
LegendOnly=/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d49-x01-y02
XLabel=$B_T$
RatioPlotReference=/L3_2004_I652683/d49-x01-y02
YLabel=$1/\sigma \mathrm{d}\sigma/\mathrm{d}B_T$
DrawOnly=/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d49-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d49-x01-y02
RatioPlot=1
Title=Total jet broadening, b events
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /L3_2004_I652683/d49-x01-y02
ConnectBins=0
ErrorBars=1
Path=/L3_2004_I652683/d49-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d49-x01-y02
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d49-x01-y02
ScaledBy=2.29646436346600784e-06
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	4.000000e-02	1.687902e-02	1.392157e-03	1.392157e-03
4.000000e-02	6.000000e-02	3.201501e+00	1.917307e-02	1.917307e-02
6.000000e-02	8.000000e-02	1.246211e+01	3.782776e-02	3.782776e-02
8.000000e-02	1.000000e-01	9.953450e+00	3.380662e-02	3.380662e-02
1.000000e-01	1.200000e-01	6.655155e+00	2.764356e-02	2.764356e-02
1.200000e-01	1.400000e-01	4.755518e+00	2.336758e-02	2.336758e-02
1.400000e-01	1.600000e-01	3.511065e+00	2.007864e-02	2.007864e-02
1.600000e-01	1.800000e-01	2.589034e+00	1.724185e-02	1.724185e-02
1.800000e-01	2.000000e-01	1.965314e+00	1.502211e-02	1.502211e-02
2.000000e-01	2.200000e-01	1.497410e+00	1.311249e-02	1.311249e-02
2.200000e-01	2.400000e-01	1.112293e+00	1.130119e-02	1.130119e-02
2.400000e-01	2.600000e-01	8.442950e-01	9.846049e-03	9.846049e-03
2.600000e-01	2.800000e-01	6.031665e-01	8.322109e-03	8.322109e-03
2.800000e-01	3.000000e-01	4.196789e-01	6.941821e-03	6.941821e-03
3.000000e-01	3.200000e-01	2.518073e-01	5.377111e-03	5.377111e-03
3.200000e-01	3.400000e-01	1.113785e-01	3.576149e-03	3.576149e-03
3.400000e-01	3.600000e-01	4.214012e-02	2.199697e-03	2.199697e-03
3.600000e-01	3.800000e-01	7.233865e-03	9.113811e-04	9.113811e-04
3.800000e-01	4.000000e-01	5.741160e-04	2.567525e-04	2.567525e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d49-x01-y02
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d49-x01-y02
ScaledBy=2.29607944434877460e-06
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	4.000000e-02	1.756501e-02	1.420047e-03	1.420047e-03
4.000000e-02	6.000000e-02	3.181907e+00	1.911271e-02	1.911271e-02
6.000000e-02	8.000000e-02	1.239343e+01	3.772022e-02	3.772022e-02
8.000000e-02	1.000000e-01	9.953850e+00	3.380446e-02	3.380446e-02
1.000000e-01	1.200000e-01	6.741290e+00	2.781954e-02	2.781954e-02
1.200000e-01	1.400000e-01	4.781470e+00	2.342929e-02	2.342929e-02
1.400000e-01	1.600000e-01	3.459962e+00	1.993032e-02	1.993032e-02
1.600000e-01	1.800000e-01	2.579875e+00	1.720988e-02	1.720988e-02
1.800000e-01	2.000000e-01	1.965444e+00	1.502134e-02	1.502134e-02
2.000000e-01	2.200000e-01	1.497618e+00	1.311230e-02	1.311230e-02
2.200000e-01	2.400000e-01	1.134723e+00	1.141362e-02	1.141362e-02
2.400000e-01	2.600000e-01	8.386430e-01	9.812214e-03	9.812214e-03
2.600000e-01	2.800000e-01	6.174160e-01	8.419131e-03	8.419131e-03
2.800000e-01	3.000000e-01	4.178865e-01	6.926401e-03	6.926401e-03
3.000000e-01	3.200000e-01	2.545204e-01	5.405548e-03	5.405548e-03
3.200000e-01	3.400000e-01	1.172148e-01	3.668342e-03	3.668342e-03
3.400000e-01	3.600000e-01	3.834453e-02	2.098119e-03	2.098119e-03
3.600000e-01	3.800000e-01	8.495495e-03	9.875811e-04	9.875811e-04
3.800000e-01	4.000000e-01	3.444119e-04	1.988463e-04	1.988463e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d49-x01-y02
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d49-x01-y02
ScaledBy=2.29500446378368191e-06
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	4.000000e-02	2.019604e-02	1.522334e-03	1.522334e-03
4.000000e-02	6.000000e-02	3.207154e+00	1.918389e-02	1.918389e-02
6.000000e-02	8.000000e-02	1.237432e+01	3.768230e-02	3.768230e-02
8.000000e-02	1.000000e-01	9.936450e+00	3.376700e-02	3.376700e-02
1.000000e-01	1.200000e-01	6.707035e+00	2.774227e-02	2.774227e-02
1.200000e-01	1.400000e-01	4.768675e+00	2.339245e-02	2.339245e-02
1.400000e-01	1.600000e-01	3.486686e+00	2.000245e-02	2.000245e-02
1.600000e-01	1.800000e-01	2.607470e+00	1.729762e-02	1.729762e-02
1.800000e-01	2.000000e-01	1.978294e+00	1.506684e-02	1.506684e-02
2.000000e-01	2.200000e-01	1.484294e+00	1.305079e-02	1.305079e-02
2.200000e-01	2.400000e-01	1.134191e+00	1.140827e-02	1.140827e-02
2.400000e-01	2.600000e-01	8.323980e-01	9.773325e-03	9.773325e-03
2.600000e-01	2.800000e-01	6.209135e-01	8.440969e-03	8.440969e-03
2.800000e-01	3.000000e-01	4.304281e-01	7.027925e-03	7.027925e-03
3.000000e-01	3.200000e-01	2.503850e-01	5.360198e-03	5.360198e-03
3.200000e-01	3.400000e-01	1.163567e-01	3.654033e-03	3.654033e-03
3.400000e-01	3.600000e-01	3.545782e-02	2.017125e-03	2.017125e-03
3.600000e-01	3.800000e-01	8.606265e-03	9.937661e-04	9.937661e-04
3.800000e-01	4.000000e-01	6.885015e-04	2.810795e-04	2.810795e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d49-x01-y02
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d49-x01-y02
ScaledBy=2.29789443932524615e-06
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-02	0.000000e+00	0.000000e+00	0.000000e+00
2.000000e-02	4.000000e-02	1.895763e-02	1.475849e-03	1.475849e-03
4.000000e-02	6.000000e-02	3.190282e+00	1.914540e-02	1.914540e-02
6.000000e-02	8.000000e-02	1.242333e+01	3.778063e-02	3.778063e-02
8.000000e-02	1.000000e-01	9.986075e+00	3.387251e-02	3.387251e-02
1.000000e-01	1.200000e-01	6.708590e+00	2.776295e-02	2.776295e-02
1.200000e-01	1.400000e-01	4.743888e+00	2.334626e-02	2.334626e-02
1.400000e-01	1.600000e-01	3.467753e+00	1.996062e-02	1.996062e-02
1.600000e-01	1.800000e-01	2.624425e+00	1.736469e-02	1.736469e-02
1.800000e-01	2.000000e-01	1.933563e+00	1.490491e-02	1.490491e-02
2.000000e-01	2.200000e-01	1.494781e+00	1.310505e-02	1.310505e-02
2.200000e-01	2.400000e-01	1.113445e+00	1.131057e-02	1.131057e-02
2.400000e-01	2.600000e-01	8.505655e-01	9.885621e-03	9.885621e-03
2.600000e-01	2.800000e-01	6.126185e-01	8.389675e-03	8.389675e-03
2.800000e-01	3.000000e-01	4.118976e-01	6.879306e-03	6.879306e-03
3.000000e-01	3.200000e-01	2.574790e-01	5.439023e-03	5.439023e-03
3.200000e-01	3.400000e-01	1.134011e-01	3.609597e-03	3.609597e-03
3.400000e-01	3.600000e-01	4.032805e-02	2.152552e-03	2.152552e-03
3.600000e-01	3.800000e-01	7.812840e-03	9.474462e-04	9.474462e-04
3.800000e-01	4.000000e-01	8.042630e-04	3.039829e-04	3.039829e-04
# END HISTO1D

