# BEGIN PLOT
LegendOnly=/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y02
XLabel=$T$
RatioPlotReference=/L3_2004_I652683/d47-x01-y02
YLabel=$1/\sigma \mathrm{d}\sigma/\mathrm{d}T$
DrawOnly=/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y02
RatioPlot=1
Title=Thrust, b events
Legend=1
LogY=1
# END PLOT

# BEGIN HISTO1D /L3_2004_I652683/d47-x01-y02
ConnectBins=0
ErrorBars=1
Path=/L3_2004_I652683/d47-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.250000e-01	6.500000e-01	3.698703e-02	1.844745e-03	1.844745e-03
6.500000e-01	6.750000e-01	1.028644e-01	3.076411e-03	3.076411e-03
6.750000e-01	7.000000e-01	1.640494e-01	3.885072e-03	3.885072e-03
7.000000e-01	7.250000e-01	2.485124e-01	4.781737e-03	4.781737e-03
7.250000e-01	7.500000e-01	3.443842e-01	5.629026e-03	5.629026e-03
7.500000e-01	7.750000e-01	4.783472e-01	6.634120e-03	6.634120e-03
7.750000e-01	8.000000e-01	6.473652e-01	7.717672e-03	7.717672e-03
8.000000e-01	8.250000e-01	8.729676e-01	8.962119e-03	8.962119e-03
8.250000e-01	8.500000e-01	1.210451e+00	1.055323e-02	1.055323e-02
8.500000e-01	8.750000e-01	1.733974e+00	1.263086e-02	1.263086e-02
8.750000e-01	9.000000e-01	2.524319e+00	1.523996e-02	1.523996e-02
9.000000e-01	9.250000e-01	3.993679e+00	1.916895e-02	1.916895e-02
9.250000e-01	9.500000e-01	6.975368e+00	2.533350e-02	2.533350e-02
9.500000e-01	9.750000e-01	1.386784e+01	3.572038e-02	3.572038e-02
9.750000e-01	1.000000e+00	6.786016e+00	2.498729e-02	2.498729e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y02
LineColor=red
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/L3_2004_I652683/d47-x01-y02
ScaledBy=2.29646436346600784e-06
Title=$\Delta\rho=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	1.469737e-03	3.674343e-04	3.674343e-04
6.000000e-01	6.250000e-01	1.010444e-02	9.634208e-04	9.634208e-04
6.250000e-01	6.500000e-01	3.352838e-02	1.754955e-03	1.754955e-03
6.500000e-01	6.750000e-01	9.681892e-02	2.982222e-03	2.982222e-03
6.750000e-01	7.000000e-01	1.713162e-01	3.966972e-03	3.966972e-03
7.000000e-01	7.250000e-01	2.508658e-01	4.800435e-03	4.800435e-03
7.250000e-01	7.500000e-01	3.420813e-01	5.605631e-03	5.605631e-03
7.500000e-01	7.750000e-01	4.753680e-01	6.608074e-03	6.608074e-03
7.750000e-01	8.000000e-01	6.347428e-01	7.635873e-03	7.635873e-03
8.000000e-01	8.250000e-01	8.744016e-01	8.962215e-03	8.962215e-03
8.250000e-01	8.500000e-01	1.217310e+00	1.057451e-02	1.057451e-02
8.500000e-01	8.750000e-01	1.714448e+00	1.254937e-02	1.254937e-02
8.750000e-01	9.000000e-01	2.547790e+00	1.529825e-02	1.529825e-02
9.000000e-01	9.250000e-01	3.962687e+00	1.907896e-02	1.907896e-02
9.250000e-01	9.500000e-01	6.955256e+00	2.527647e-02	2.527647e-02
9.500000e-01	9.750000e-01	1.389912e+01	3.573169e-02	3.573169e-02
9.750000e-01	1.000000e+00	6.812232e+00	2.501523e-02	2.501523e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y02
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/L3_2004_I652683/d47-x01-y02
ScaledBy=2.29607944434877460e-06
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	1.193961e-03	3.311453e-04	3.311453e-04
6.000000e-01	6.250000e-01	9.643532e-03	9.411125e-04	9.411125e-04
6.250000e-01	6.500000e-01	4.004364e-02	1.917742e-03	1.917742e-03
6.500000e-01	6.750000e-01	9.827220e-02	3.004269e-03	3.004269e-03
6.750000e-01	7.000000e-01	1.790024e-01	4.054645e-03	4.054645e-03
7.000000e-01	7.250000e-01	2.395270e-01	4.690301e-03	4.690301e-03
7.250000e-01	7.500000e-01	3.516675e-01	5.683155e-03	5.683155e-03
7.500000e-01	7.750000e-01	4.836460e-01	6.664803e-03	6.664803e-03
7.750000e-01	8.000000e-01	6.347284e-01	7.635146e-03	7.635146e-03
8.000000e-01	8.250000e-01	8.910624e-01	9.046437e-03	9.046437e-03
8.250000e-01	8.500000e-01	1.200390e+00	1.049989e-02	1.049989e-02
8.500000e-01	8.750000e-01	1.725458e+00	1.258855e-02	1.258855e-02
8.750000e-01	9.000000e-01	2.517972e+00	1.520719e-02	1.520719e-02
9.000000e-01	9.250000e-01	3.975891e+00	1.910912e-02	1.910912e-02
9.250000e-01	9.500000e-01	7.024440e+00	2.539974e-02	2.539974e-02
9.500000e-01	9.750000e-01	1.388586e+01	3.571165e-02	3.571165e-02
9.750000e-01	1.000000e+00	6.740464e+00	2.488103e-02	2.488103e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y02
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/L3_2004_I652683/d47-x01-y02
ScaledBy=2.29500446378368191e-06
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	2.478605e-03	4.770077e-04	4.770077e-04
6.000000e-01	6.250000e-01	1.028162e-02	9.715218e-04	9.715218e-04
6.250000e-01	6.500000e-01	3.341526e-02	1.751436e-03	1.751436e-03
6.500000e-01	6.750000e-01	1.014392e-01	3.051579e-03	3.051579e-03
6.750000e-01	7.000000e-01	1.706565e-01	3.958068e-03	3.958068e-03
7.000000e-01	7.250000e-01	2.544701e-01	4.833260e-03	4.833260e-03
7.250000e-01	7.500000e-01	3.550831e-01	5.709351e-03	5.709351e-03
7.500000e-01	7.750000e-01	4.729544e-01	6.589181e-03	6.589181e-03
7.750000e-01	8.000000e-01	6.536172e-01	7.746107e-03	7.746107e-03
8.000000e-01	8.250000e-01	8.701740e-01	8.937679e-03	8.937679e-03
8.250000e-01	8.500000e-01	1.202032e+00	1.050460e-02	1.050460e-02
8.500000e-01	8.750000e-01	1.733463e+00	1.261476e-02	1.261476e-02
8.750000e-01	9.000000e-01	2.532767e+00	1.524823e-02	1.524823e-02
9.000000e-01	9.250000e-01	3.991655e+00	1.914248e-02	1.914248e-02
9.250000e-01	9.500000e-01	6.942756e+00	2.524572e-02	2.524572e-02
9.500000e-01	9.750000e-01	1.385623e+01	3.566517e-02	3.566517e-02
9.750000e-01	1.000000e+00	6.816440e+00	2.501500e-02	2.501500e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y02
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/L3_2004_I652683/d47-x01-y02
ScaledBy=2.29789443932524615e-06
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.750000e-01	6.000000e-01	1.746400e-03	4.006517e-04	4.006517e-04
6.000000e-01	6.250000e-01	8.640084e-03	8.911566e-04	8.911566e-04
6.250000e-01	6.500000e-01	3.538758e-02	1.803518e-03	1.803518e-03
6.500000e-01	6.750000e-01	9.926904e-02	3.020661e-03	3.020661e-03
6.750000e-01	7.000000e-01	1.698604e-01	3.951309e-03	3.951309e-03
7.000000e-01	7.250000e-01	2.479888e-01	4.774315e-03	4.774315e-03
7.250000e-01	7.500000e-01	3.503830e-01	5.675009e-03	5.675009e-03
7.500000e-01	7.750000e-01	4.855912e-01	6.680829e-03	6.680829e-03
7.750000e-01	8.000000e-01	6.378956e-01	7.657196e-03	7.657196e-03
8.000000e-01	8.250000e-01	8.677768e-01	8.930979e-03	8.930979e-03
8.250000e-01	8.500000e-01	1.193894e+00	1.047558e-02	1.047558e-02
8.500000e-01	8.750000e-01	1.731969e+00	1.261726e-02	1.261726e-02
8.750000e-01	9.000000e-01	2.534578e+00	1.526328e-02	1.526328e-02
9.000000e-01	9.250000e-01	3.974806e+00	1.911406e-02	1.911406e-02
9.250000e-01	9.500000e-01	6.949384e+00	2.527366e-02	2.527366e-02
9.500000e-01	9.750000e-01	1.392818e+01	3.578016e-02	3.578016e-02
9.750000e-01	1.000000e+00	6.781820e+00	2.496711e-02	2.496711e-02
# END HISTO1D

