# BEGIN PLOT
LegendOnly=/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T1.yoda/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T2.yoda/SLD_1999_S3743934/d01-x01-y02 /T10.yoda/SLD_1999_S3743934/d01-x01-y02
DrawOnly=/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T1.yoda/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T2.yoda/SLD_1999_S3743934/d01-x01-y02 /T10.yoda/SLD_1999_S3743934/d01-x01-y02
Title=$\pi^+$ scaled momentum
RatioPlotReference=/SLD_1999_S3743934/d01-x01-y02
RatioPlot=0
LogY=1
XLabel=$x_p$
YLabel=$\text{d}N/\text{d}x_p$
Legend=1
GofType=chi2
GofReference=/SLD_1999_S3743934/d01-x01-y02
GofLegend=1
PlotSize=10,8
RatioPlot1=1
RatioPlot1DrawOnly=/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T1.yoda/SLD_1999_S3743934/d01-x01-y02
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/SLD_1999_S3743934/d01-x01-y02
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=3
RatioPlot2=1
RatioPlot2DrawOnly=/SLD_1999_S3743934/d01-x01-y02 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T2.yoda/SLD_1999_S3743934/d01-x01-y02
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/SLD_1999_S3743934/d01-x01-y02
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=3
RatioPlot3=1
RatioPlot3DrawOnly=/SLD_1999_S3743934/d01-x01-y02 /T10.yoda/SLD_1999_S3743934/d01-x01-y02
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/SLD_1999_S3743934/d01-x01-y02
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=3
# END PLOT

# BEGIN HISTO1D /SLD_1999_S3743934/d01-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/SLD_1999_S3743934/d01-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T1.yoda/SLD_1999_S3743934/d01-x01-y02
ErrorBandColor=red
ErrorBandOpacity=0.2
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=red!80!black
ErrorTubeLineStyle=solid
ErrorTubes=1
ErrorType=env
LineColor=red!80!black
LineStyle=solid
LineWidth=1.5pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T1.yoda/SLD_1999_S3743934/d01-x01-y02
Title=\texttt{T1}
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-03	1.000000e-02	4.758883e+02	2.737830e+01	2.884980e+01
1.000000e-02	1.200000e-02	4.435637e+02	2.383320e+01	2.512260e+01
1.200000e-02	1.400000e-02	4.056049e+02	2.054210e+01	2.162940e+01
1.400000e-02	1.600000e-02	3.682836e+02	1.767010e+01	1.856220e+01
1.600000e-02	2.200000e-02	3.039819e+02	1.331060e+01	1.388930e+01
2.200000e-02	2.700000e-02	2.349263e+02	9.181300e+00	9.472600e+00
2.700000e-02	3.300000e-02	1.861610e+02	6.595200e+00	6.748000e+00
3.300000e-02	3.800000e-02	1.506368e+02	4.857300e+00	4.929500e+00
3.800000e-02	4.400000e-02	1.245835e+02	3.676500e+00	3.706100e+00
4.400000e-02	4.900000e-02	1.045559e+02	2.820000e+00	2.824800e+00
4.900000e-02	5.500000e-02	8.905867e+01	2.219040e+00	2.213600e+00
5.500000e-02	6.000000e-02	7.662679e+01	1.767700e+00	1.752860e+00
6.000000e-02	6.600000e-02	6.668489e+01	1.427960e+00	1.400920e+00
6.600000e-02	7.100000e-02	5.846811e+01	1.163560e+00	1.132150e+00
7.100000e-02	7.700000e-02	5.168158e+01	9.552500e-01	9.205800e-01
7.700000e-02	8.200000e-02	4.593071e+01	7.847100e-01	7.466400e-01
8.200000e-02	8.800000e-02	4.109038e+01	6.406900e-01	5.995400e-01
8.800000e-02	9.900000e-02	3.494133e+01	4.697900e-01	4.272700e-01
9.900000e-02	1.100000e-01	2.863951e+01	3.039600e-01	2.617400e-01
1.100000e-01	1.210000e-01	2.376943e+01	1.865700e-01	1.465900e-01
1.210000e-01	1.430000e-01	1.839704e+01	7.001000e-02	3.482000e-02
1.430000e-01	1.640000e-01	1.345467e+01	5.088000e-02	2.051000e-02
1.640000e-01	1.860000e-01	1.009397e+01	9.220000e-02	6.715000e-02
1.860000e-01	2.080000e-01	7.668522e+00	1.137240e-01	9.365500e-02
2.080000e-01	2.300000e-01	5.920584e+00	1.226120e-01	1.064810e-01
2.300000e-01	2.520000e-01	4.630052e+00	1.218420e-01	1.092490e-01
2.520000e-01	2.740000e-01	3.656761e+00	1.181800e-01	1.086260e-01
2.740000e-01	2.960000e-01	2.915023e+00	1.122700e-01	1.053010e-01
2.960000e-01	3.180000e-01	2.338953e+00	1.040040e-01	9.915200e-02
3.180000e-01	3.510000e-01	1.797776e+00	9.425200e-02	9.105800e-02
3.510000e-01	3.840000e-01	1.317120e+00	8.230900e-02	8.105900e-02
3.840000e-01	4.170000e-01	9.729566e-01	7.030150e-02	7.035340e-02
4.170000e-01	4.500000e-01	7.227318e-01	5.993340e-02	6.089570e-02
4.500000e-01	4.820000e-01	5.406649e-01	5.087040e-02	5.252050e-02
4.820000e-01	5.260000e-01	3.882822e-01	4.184860e-02	4.394080e-02
5.260000e-01	5.700000e-01	2.637235e-01	3.281100e-02	3.518340e-02
5.700000e-01	6.580000e-01	1.489846e-01	2.243000e-02	2.481790e-02
6.580000e-01	7.680000e-01	5.910039e-02	1.179158e-02	1.380422e-02
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T2.yoda/SLD_1999_S3743934/d01-x01-y02
ErrorBandColor=blue!30!white
ErrorBandOpacity=0.4
ErrorBandStyle=hlines
ErrorBands=1
ErrorTubeLineColor=blue!50!white
ErrorTubes=1
ErrorType=env
LineColor=blue!80!black
LineStyle=solid
LineWidth=1.5pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_DM@LEP/New_plots/T2.yoda/SLD_1999_S3743934/d01-x01-y02
Title=\texttt{T2}
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-03	1.000000e-02	4.730931e+02	2.774280e+01	3.249550e+01
1.000000e-02	1.200000e-02	4.397874e+02	2.485160e+01	2.701610e+01
1.200000e-02	1.400000e-02	4.012657e+02	2.110230e+01	2.299350e+01
1.400000e-02	1.600000e-02	3.637558e+02	1.750340e+01	1.988120e+01
1.600000e-02	2.200000e-02	2.996676e+02	1.189700e+01	1.562530e+01
2.200000e-02	2.700000e-02	2.312959e+02	6.846000e+00	1.161460e+01
2.700000e-02	3.300000e-02	1.832450e+02	4.108000e+00	8.937100e+00
3.300000e-02	3.800000e-02	1.483258e+02	2.555600e+00	6.922400e+00
3.800000e-02	4.400000e-02	1.227293e+02	1.662900e+00	5.417200e+00
4.400000e-02	4.900000e-02	1.030593e+02	1.105600e+00	4.266300e+00
4.900000e-02	5.500000e-02	8.781757e+01	7.446600e-01	3.433430e+00
5.500000e-02	6.000000e-02	7.558903e+01	4.800600e-01	2.800760e+00
6.000000e-02	6.600000e-02	6.580744e+01	3.174200e-01	2.288320e+00
6.600000e-02	7.100000e-02	5.771999e+01	1.902400e-01	1.898420e+00
7.100000e-02	7.700000e-02	5.103961e+01	9.940000e-02	1.580520e+00
7.700000e-02	8.200000e-02	4.538612e+01	3.691000e-02	1.313850e+00
8.200000e-02	8.800000e-02	4.062386e+01	0.000000e+00	1.081280e+00
8.800000e-02	9.900000e-02	3.457375e+01	0.000000e+00	8.092000e-01
9.900000e-02	1.100000e-01	2.837253e+01	0.000000e+00	5.315600e-01
1.100000e-01	1.210000e-01	2.357672e+01	0.000000e+00	3.395300e-01
1.210000e-01	1.430000e-01	1.828130e+01	0.000000e+00	1.499200e-01
1.430000e-01	1.640000e-01	1.340268e+01	4.410000e-03	1.221800e-01
1.640000e-01	1.860000e-01	1.007974e+01	8.195100e-02	1.177100e-01
1.860000e-01	2.080000e-01	7.676354e+00	1.221750e-01	1.111480e-01
2.080000e-01	2.300000e-01	5.942038e+00	1.422770e-01	1.008450e-01
2.300000e-01	2.520000e-01	4.657915e+00	1.465620e-01	9.432200e-02
2.520000e-01	2.740000e-01	3.688105e+00	1.434020e-01	8.644300e-02
2.740000e-01	2.960000e-01	2.947091e+00	1.377920e-01	7.730400e-02
2.960000e-01	3.180000e-01	2.369879e+00	1.265310e-01	7.299200e-02
3.180000e-01	3.510000e-01	1.826981e+00	1.156420e-01	6.345800e-02
3.510000e-01	3.840000e-01	1.343381e+00	1.009690e-01	5.446100e-02
3.840000e-01	4.170000e-01	9.955455e-01	8.563940e-02	4.751550e-02
4.170000e-01	4.500000e-01	7.423698e-01	7.374450e-02	3.946080e-02
4.500000e-01	4.820000e-01	5.573851e-01	6.237030e-02	3.383360e-02
4.820000e-01	5.260000e-01	4.022049e-01	5.217890e-02	2.694630e-02
5.260000e-01	5.700000e-01	2.747926e-01	4.160310e-02	2.065180e-02
5.700000e-01	6.580000e-01	1.567784e-01	2.923950e-02	1.386310e-02
6.580000e-01	7.680000e-01	6.333465e-02	1.590027e-02	7.196030e-03
# END HISTO1D


# BEGIN HISTO1D /T10.yoda/SLD_1999_S3743934/d01-x01-y02
Title=\texttt{T3}
ErrorBandColor=yellow
ErrorBandOpacity=0.1
ErrorBands=1
ErrorTubeLineColor=yellow!50!black
ErrorTubeLineStyle=solid
ErrorTubes=1
ErrorType=env
LegendOrder=15
LineColor=yellow!50!black
LineStyle=dashdotted
LineWidth=1.5pt
Path=/T10.yoda/SLD_1999_S3743934/d01-x01-y02
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-03	1.000000e-02	4.462750e+02	0.000000e+00	2.979375e+01
1.000000e-02	1.200000e-02	4.200523e+02	0.000000e+00	2.413225e+01
1.200000e-02	1.400000e-02	3.858450e+02	0.000000e+00	2.042725e+01
1.400000e-02	1.600000e-02	3.516045e+02	5.312500e-01	1.674800e+01
1.600000e-02	2.200000e-02	2.908192e+02	2.013500e+00	1.092167e+01
2.200000e-02	2.700000e-02	2.251850e+02	2.177600e+00	6.588400e+00
2.700000e-02	3.300000e-02	1.786005e+02	1.190333e+00	4.758500e+00
3.300000e-02	3.800000e-02	1.451618e+02	1.215100e+00	3.452500e+00
3.800000e-02	4.400000e-02	1.207513e+02	1.525833e+00	2.293917e+00
4.400000e-02	4.900000e-02	1.017307e+02	1.074600e+00	1.765300e+00
4.900000e-02	5.500000e-02	8.660542e+01	6.809167e-01	1.533500e+00
5.500000e-02	6.000000e-02	7.478870e+01	7.106000e-01	9.876000e-01
6.000000e-02	6.600000e-02	6.528233e+01	7.726667e-01	8.287500e-01
6.600000e-02	7.100000e-02	5.736360e+01	5.486000e-01	4.766000e-01
7.100000e-02	7.700000e-02	5.071292e+01	5.353333e-01	4.490833e-01
7.700000e-02	8.200000e-02	4.521000e+01	5.365000e-01	3.735000e-01
8.200000e-02	8.800000e-02	4.050183e+01	4.704167e-01	3.228333e-01
8.800000e-02	9.900000e-02	3.452227e+01	3.122273e-01	2.074545e-01
9.900000e-02	1.100000e-01	2.839250e+01	2.595909e-01	1.576364e-01
1.100000e-01	1.210000e-01	2.368964e+01	1.932727e-01	3.772727e-03
1.210000e-01	1.430000e-01	1.849752e+01	2.157955e-01	0.000000e+00
1.430000e-01	1.640000e-01	1.359474e+01	1.361190e-01	0.000000e+00
1.640000e-01	1.860000e-01	1.024859e+01	7.859091e-02	0.000000e+00
1.860000e-01	2.080000e-01	7.846864e+00	7.675000e-02	0.000000e+00
2.080000e-01	2.300000e-01	6.133659e+00	1.211136e-01	0.000000e+00
2.300000e-01	2.520000e-01	4.783182e+00	9.127273e-02	1.420455e-02
2.520000e-01	2.740000e-01	3.809818e+00	9.547727e-02	1.220455e-02
2.740000e-01	2.960000e-01	3.056205e+00	1.008409e-01	0.000000e+00
2.960000e-01	3.180000e-01	2.458136e+00	8.709091e-02	9.659091e-03
3.180000e-01	3.510000e-01	1.891409e+00	7.733333e-02	1.750000e-02
3.510000e-01	3.840000e-01	1.394470e+00	6.384848e-02	1.953030e-02
3.840000e-01	4.170000e-01	1.040364e+00	6.321212e-02	8.878788e-03
4.170000e-01	4.500000e-01	7.691061e-01	4.759091e-02	1.815152e-02
4.500000e-01	4.820000e-01	5.769063e-01	4.598438e-02	9.093750e-03
4.820000e-01	5.260000e-01	4.096932e-01	3.515909e-02	1.082955e-02
5.260000e-01	5.700000e-01	2.811477e-01	2.655682e-02	6.852273e-03
5.700000e-01	6.580000e-01	1.577727e-01	1.614205e-02	8.232955e-03
6.580000e-01	7.680000e-01	6.277727e-02	8.450000e-03	4.754545e-03
# END HISTO1D
