# BEGIN PLOT
DrawOnly=/REF/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/ALEPH_1996_S3486095/d03-x01-y01
Title=1-Thrust, $1-T$ (charged)
RatioPlotReference=/REF/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot=0
LogY=1
XLabel=$1-T$
YLabel=$1/N \, \text{d}{N}/\text{d}{(1-T)}$
Legend=1
LegendXPos=0.1
LegendYPos=0.55
FullRange=1
RatioPlot1=1
RatioPlot1DrawOnly=/REF/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/REF/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=/REF/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/ALEPH_1996_S3486095/d03-x01-y01 
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/REF/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=/REF/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/ALEPH_1996_S3486095/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/REF/ALEPH_1996_S3486095/d03-x01-y01
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
# END PLOT

# BEGIN HISTO1D /REF/ALEPH_1996_S3486095/d03-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/ALEPH_1996_S3486095/d03-x01-y01
PolyMarker=*
Title=\texttt{ALEPH_1996}
# xlow	 xhigh	 val	 errminus	 errplus
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-03	1.137568e+00	5.552100e-02	5.965000e-02
5.000000e-03	1.000000e-02	6.248125e+00	2.990980e-01	3.103200e-01
1.000000e-02	1.500000e-02	1.170533e+01	4.361800e-01	4.476300e-01
1.500000e-02	2.000000e-02	1.473402e+01	3.788000e-01	3.851500e-01
2.000000e-02	2.500000e-02	1.541473e+01	2.311500e-01	2.320100e-01
2.500000e-02	3.000000e-02	1.466781e+01	8.536000e-02	8.266000e-02
3.000000e-02	3.500000e-02	1.330683e+01	2.300000e-02	1.860000e-02
3.500000e-02	4.000000e-02	1.178611e+01	8.573000e-02	8.101000e-02
4.000000e-02	5.000000e-02	9.697945e+00	1.190180e-01	1.150540e-01
5.000000e-02	6.000000e-02	7.495449e+00	1.143990e-01	1.117460e-01
6.000000e-02	8.000000e-02	5.329512e+00	8.169500e-02	8.041400e-02
8.000000e-02	1.000000e-01	3.571053e+00	4.821900e-02	4.774900e-02
1.000000e-01	1.200000e-01	2.531997e+00	2.997900e-02	2.977700e-02
1.200000e-01	1.400000e-01	1.861367e+00	1.991800e-02	1.982000e-02
1.400000e-01	1.600000e-01	1.405940e+00	1.393700e-02	1.388400e-02
1.600000e-01	1.800000e-01	1.081520e+00	1.011000e-02	1.008200e-02
1.800000e-01	2.000000e-01	8.438028e-01	7.484900e-03	7.472700e-03
2.000000e-01	2.500000e-01	5.625206e-01	4.830100e-03	4.819400e-03
2.500000e-01	3.000000e-01	3.026446e-01	2.711600e-03	2.703500e-03
3.000000e-01	3.500000e-01	1.265162e-01	1.634300e-03	1.619100e-03
3.500000e-01	4.000000e-01	1.858069e-02	4.499100e-04	4.454200e-04
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/ALEPH_1996_S3486095/d03-x01-y01
ErrorBandColor=RawSienna!80!white
ErrorBandOpacity=0.1
ErrorBands=1
LineColor=RawSienna!80!black
LineStyle=solid
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/ALEPH_1996_S3486095/d03-x01-y01
Title=\texttt{Pythia8}:T4
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-03	1.134393e+00	5.570500e-02	5.989500e-02
5.000000e-03	1.000000e-02	6.231853e+00	3.002220e-01	3.116180e-01
1.000000e-02	1.500000e-02	1.168358e+01	4.382800e-01	4.499300e-01
1.500000e-02	2.000000e-02	1.471900e+01	3.813100e-01	3.878000e-01
2.000000e-02	2.500000e-02	1.541013e+01	2.334100e-01	2.343100e-01
2.500000e-02	3.000000e-02	1.467144e+01	8.700000e-02	8.427000e-02
3.000000e-02	3.500000e-02	1.331521e+01	2.214000e-02	1.769000e-02
3.500000e-02	4.000000e-02	1.179661e+01	8.551000e-02	8.072000e-02
4.000000e-02	5.000000e-02	9.707303e+00	1.194380e-01	1.154100e-01
5.000000e-02	6.000000e-02	7.501557e+00	1.151740e-01	1.124730e-01
6.000000e-02	8.000000e-02	5.331647e+00	8.245100e-02	8.114400e-02
8.000000e-02	1.000000e-01	3.571165e+00	4.872700e-02	4.824500e-02
1.000000e-01	1.200000e-01	2.531845e+00	3.029200e-02	3.008300e-02
1.200000e-01	1.400000e-01	1.861215e+00	2.012000e-02	2.001800e-02
1.400000e-01	1.600000e-01	1.405870e+00	1.406900e-02	1.401500e-02
1.600000e-01	1.800000e-01	1.081468e+00	1.020200e-02	1.017400e-02
1.800000e-01	2.000000e-01	8.437650e-01	7.551800e-03	7.538800e-03
2.000000e-01	2.500000e-01	5.625116e-01	4.870700e-03	4.859600e-03
2.500000e-01	3.000000e-01	3.026511e-01	2.733100e-03	2.724700e-03
3.000000e-01	3.500000e-01	1.265400e-01	1.647800e-03	1.632200e-03
3.500000e-01	4.000000e-01	1.858387e-02	4.544000e-04	4.498200e-04
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/ALEPH_1996_S3486095/d03-x01-y01
ErrorBandColor=orange!80!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=orange!80!black
LineStyle=solid
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/ALEPH_1996_S3486095/d03-x01-y01
Title=\texttt{Pythia8}:T5
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	5.000000e-03	7.204533e-01	1.101251e-01	1.443756e-01
5.000000e-03	1.000000e-02	4.543404e+00	3.463870e-01	3.976840e-01
1.000000e-02	1.500000e-02	9.491268e+00	3.565110e-01	3.854730e-01
1.500000e-02	2.000000e-02	1.300292e+01	2.142600e-01	2.263300e-01
2.000000e-02	2.500000e-02	1.453955e+01	5.112000e-02	5.685000e-02
2.500000e-02	3.000000e-02	1.456390e+01	6.743000e-02	7.514000e-02
3.000000e-02	3.500000e-02	1.372627e+01	1.422000e-01	1.474100e-01
3.500000e-02	4.000000e-02	1.249342e+01	1.672100e-01	1.663400e-01
4.000000e-02	5.000000e-02	1.048248e+01	1.552100e-01	1.504900e-01
5.000000e-02	6.000000e-02	8.139140e+00	1.120090e-01	1.012010e-01
6.000000e-02	8.000000e-02	5.694377e+00	5.398700e-02	4.278800e-02
8.000000e-02	1.000000e-01	3.728678e+00	1.680300e-02	9.884000e-03
1.000000e-01	1.200000e-01	2.611273e+00	5.265000e-03	9.970000e-04
1.200000e-01	1.400000e-01	1.907904e+00	1.641000e-03	0.000000e+00
1.400000e-01	1.600000e-01	1.436453e+00	1.325000e-03	5.500000e-05
1.600000e-01	1.800000e-01	1.101913e+00	1.558000e-03	8.130000e-04
1.800000e-01	2.000000e-01	8.581247e-01	1.224900e-03	8.451000e-04
2.000000e-01	2.500000e-01	5.714885e-01	9.911000e-04	7.538000e-04
2.500000e-01	3.000000e-01	3.078902e-01	5.525000e-04	3.785000e-04
3.000000e-01	3.500000e-01	1.314999e-01	4.231000e-04	2.704000e-04
3.500000e-01	4.000000e-01	2.019071e-02	2.457900e-04	1.985400e-04
# END HISTO1D

