# BEGIN PLOT
DrawOnly=/REF/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d02-x01-y01
Title=Photon scaled momentum
RatioPlotReference=/REF/OPAL_1998_S3749908/d02-x01-y01
RatioPlot=0
LogY=1
XLabel=$x_E$
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}x_E$
Legend=1
RatioPlot1=1
RatioPlot1DrawOnly=/REF/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d02-x01-y01
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/REF/OPAL_1998_S3749908/d02-x01-y01
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=/REF/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d02-x01-y01
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/REF/OPAL_1998_S3749908/d02-x01-y01
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=/REF/OPAL_1998_S3749908/d02-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d02-x01-y01
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/REF/OPAL_1998_S3749908/d02-x01-y01
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
# END PLOT

# BEGIN HISTO1D /REF/OPAL_1998_S3749908/d02-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/OPAL_1998_S3749908/d02-x01-y01
PolyMarker=*
Title=\texttt{OPAL_1998}
# xlow	 xhigh	 val	 errminus	 errplus
2.000000e-02	2.500000e-02	2.241314e+02	3.252000e+00	2.763200e+00
2.500000e-02	3.000000e-02	1.686730e+02	2.578600e+00	1.644500e+00
3.000000e-02	3.500000e-02	1.314237e+02	1.505800e+00	1.065400e+00
3.500000e-02	4.000000e-02	1.049969e+02	1.150500e+00	7.689000e-01
4.000000e-02	5.000000e-02	7.832180e+01	8.206000e-01	4.044500e-01
5.000000e-02	6.000000e-02	5.516095e+01	5.304000e-01	3.107000e-01
6.000000e-02	7.000000e-02	4.062420e+01	2.058000e-01	5.305000e-02
7.000000e-02	8.500000e-02	2.904613e+01	9.880000e-02	5.896667e-02
8.500000e-02	1.000000e-01	2.027447e+01	1.023000e-01	0.000000e+00
1.000000e-01	1.250000e-01	1.333932e+01	6.244000e-02	3.590000e-02
1.250000e-01	1.500000e-01	8.350800e+00	7.306000e-02	4.084000e-02
1.500000e-01	2.000000e-01	4.631700e+00	5.858000e-02	4.275000e-02
2.000000e-01	3.000000e-01	1.736135e+00	4.453000e-02	3.120000e-02
3.000000e-01	4.000000e-01	5.227300e-01	2.291500e-02	1.674000e-02
4.000000e-01	5.000000e-01	1.773400e-01	9.195000e-03	1.156500e-02
5.000000e-01	6.000000e-01	6.329500e-02	3.575000e-03	3.650000e-03
6.000000e-01	8.000000e-01	1.608750e-02	9.800000e-04	1.455000e-03
8.000000e-01	1.000000e+00	2.547500e-03	1.225000e-04	0.000000e+00
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d02-x01-y01
ErrorBandColor=blue!60!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=blue!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T2
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d02-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-03	4.000000e-03	1.278553e+03	4.211000e+01	4.304400e+01
4.000000e-03	7.000000e-03	9.983304e+02	3.041530e+01	3.110860e+01
7.000000e-03	9.000000e-03	7.443119e+02	2.053210e+01	2.093770e+01
9.000000e-03	1.100000e-02	6.049831e+02	1.544480e+01	1.568010e+01
1.100000e-02	1.300000e-02	4.995068e+02	1.174060e+01	1.186750e+01
1.300000e-02	1.600000e-02	3.989567e+02	8.547000e+00	8.621300e+00
1.600000e-02	2.000000e-02	3.032617e+02	6.157200e+00	6.180800e+00
2.000000e-02	2.500000e-02	2.260312e+02	4.056800e+00	4.043700e+00
2.500000e-02	3.000000e-02	1.698771e+02	2.662900e+00	2.632800e+00
3.000000e-02	3.500000e-02	1.320718e+02	1.815200e+00	1.779000e+00
3.500000e-02	4.000000e-02	1.053706e+02	1.264900e+00	1.228200e+00
4.000000e-02	5.000000e-02	7.839441e+01	7.775100e-01	7.426000e-01
5.000000e-02	6.000000e-02	5.508815e+01	4.108400e-01	3.813300e-01
6.000000e-02	7.000000e-02	4.046917e+01	2.095700e-01	1.838800e-01
7.000000e-02	8.500000e-02	2.889304e+01	7.365000e-02	5.237000e-02
8.500000e-02	1.000000e-01	2.006871e+01	2.803000e-02	1.202000e-02
1.000000e-01	1.250000e-01	1.318224e+01	6.879000e-02	5.744000e-02
1.250000e-01	1.500000e-01	8.224153e+00	8.198600e-02	7.468300e-02
1.500000e-01	2.000000e-01	4.540061e+00	7.703600e-02	7.337100e-02
2.000000e-01	3.000000e-01	1.684789e+00	5.132300e-02	5.100200e-02
3.000000e-01	4.000000e-01	5.043326e-01	2.617070e-02	2.712580e-02
4.000000e-01	5.000000e-01	1.705322e-01	1.273370e-02	1.368990e-02
5.000000e-01	6.000000e-01	6.096423e-02	5.866990e-03	6.553940e-03
6.000000e-01	8.000000e-01	1.529793e-02	1.604230e-03	1.925840e-03
8.000000e-01	1.000000e+00	2.357472e-03	8.647500e-05	1.325230e-04
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d02-x01-y01
ErrorBandColor=RawSienna!20!white
ErrorBandOpacity=0.4
ErrorBandStyle=crosshatch,hatchsep=8pt
ErrorBands=1
ErrorTubeLineColor=RawSienna!50!white
ErrorTubes=1
ErrorType=env
LineColor=RawSienna!80!black
LineStyle=solid
LineWidth=1.5pt
Title=\texttt{Pythia8}:T3
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d02-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-03	4.000000e-03	1.276485e+03	5.169200e+01	5.223900e+01
4.000000e-03	7.000000e-03	9.975979e+02	3.446380e+01	3.466710e+01
7.000000e-03	9.000000e-03	7.443983e+02	2.079240e+01	2.078600e+01
9.000000e-03	1.100000e-02	6.053033e+02	1.436040e+01	1.428540e+01
1.100000e-02	1.300000e-02	4.998243e+02	1.018360e+01	1.008360e+01
1.300000e-02	1.600000e-02	3.993013e+02	6.899100e+00	6.796800e+00
1.600000e-02	2.000000e-02	3.036844e+02	4.253400e+00	4.163700e+00
2.000000e-02	2.500000e-02	2.263623e+02	2.436100e+00	2.367500e+00
2.500000e-02	3.000000e-02	1.701276e+02	1.382300e+00	1.332700e+00
3.000000e-02	3.500000e-02	1.322557e+02	8.067000e-01	7.701000e-01
3.500000e-02	4.000000e-02	1.055107e+02	4.703000e-01	4.425000e-01
4.000000e-02	5.000000e-02	7.849427e+01	1.970100e-01	1.773500e-01
5.000000e-02	6.000000e-02	5.515455e+01	1.468000e-02	1.660000e-03
6.000000e-02	7.000000e-02	4.051315e+01	7.631000e-02	6.714000e-02
7.000000e-02	8.500000e-02	2.891961e+01	1.148000e-01	1.086600e-01
8.500000e-02	1.000000e-01	2.008334e+01	1.251000e-01	1.213000e-01
1.000000e-01	1.250000e-01	1.318866e+01	1.170800e-01	1.150200e-01
1.250000e-01	1.500000e-01	8.225290e+00	9.912700e-02	9.821200e-02
1.500000e-01	2.000000e-01	4.539254e+00	7.397600e-02	7.386700e-02
2.000000e-01	3.000000e-01	1.684527e+00	4.076300e-02	4.109900e-02
3.000000e-01	4.000000e-01	5.049536e-01	1.811290e-02	1.846140e-02
4.000000e-01	5.000000e-01	1.711177e-01	8.055100e-03	8.297600e-03
5.000000e-01	6.000000e-01	6.131776e-02	3.466250e-03	3.612280e-03
6.000000e-01	8.000000e-01	1.542474e-02	9.431500e-04	9.985100e-04
8.000000e-01	1.000000e+00	2.370054e-03	6.884500e-05	7.505600e-05
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d02-x01-y01
ErrorBandColor=blue
ErrorBandOpacity=0.1
ErrorBands=1
ErrorBandStyle=hlines
ErrorTubeLineColor=blue!50!white
ErrorTubes=1
ErrorType=env
LineColor=blue!80!black
LineWidth=1.5pt
LineStyle=solid
Title=\texttt{Pythia8}:T4
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d02-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-03	4.000000e-03	1.277283e+03	5.206300e+01	5.261800e+01
4.000000e-03	7.000000e-03	9.982062e+02	3.470900e+01	3.491680e+01
7.000000e-03	9.000000e-03	7.448235e+02	2.093800e+01	2.093270e+01
9.000000e-03	1.100000e-02	6.056222e+02	1.445920e+01	1.438390e+01
1.100000e-02	1.300000e-02	5.000540e+02	1.025200e+01	1.015110e+01
1.300000e-02	1.600000e-02	3.994710e+02	6.944300e+00	6.840900e+00
1.600000e-02	2.000000e-02	3.038127e+02	4.280300e+00	4.189500e+00
2.000000e-02	2.500000e-02	2.264436e+02	2.450500e+00	2.381200e+00
2.500000e-02	3.000000e-02	1.701795e+02	1.389900e+00	1.339600e+00
3.000000e-02	3.500000e-02	1.322889e+02	8.106000e-01	7.735000e-01
3.500000e-02	4.000000e-02	1.055328e+02	4.722000e-01	4.440000e-01
4.000000e-02	5.000000e-02	7.850708e+01	1.973900e-01	1.774700e-01
5.000000e-02	6.000000e-02	5.516067e+01	1.410000e-02	9.100000e-04
6.000000e-02	7.000000e-02	4.051551e+01	7.737000e-02	6.806000e-02
7.000000e-02	8.500000e-02	2.891951e+01	1.159300e-01	1.097000e-01
8.500000e-02	1.000000e-01	2.008196e+01	1.261700e-01	1.223100e-01
1.000000e-01	1.250000e-01	1.318673e+01	1.179900e-01	1.158900e-01
1.250000e-01	1.500000e-01	8.223263e+00	9.983900e-02	9.890400e-02
1.500000e-01	2.000000e-01	4.537695e+00	7.446400e-02	7.435000e-02
2.000000e-01	3.000000e-01	1.683843e+00	4.099800e-02	4.133600e-02
3.000000e-01	4.000000e-01	5.048363e-01	1.820220e-02	1.855430e-02
4.000000e-01	5.000000e-01	1.711394e-01	8.089700e-03	8.335000e-03
5.000000e-01	6.000000e-01	6.135239e-02	3.479650e-03	3.627540e-03
6.000000e-01	8.000000e-01	1.544065e-02	9.470800e-04	1.003190e-03
8.000000e-01	1.000000e+00	2.371604e-03	6.932700e-05	7.563400e-05
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d02-x01-y01
ErrorBandColor=orange!80!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=orange!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T5
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d02-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e-03	4.000000e-03	1.300383e+03	4.470100e+01	4.539600e+01
4.000000e-03	7.000000e-03	1.019790e+03	3.205600e+01	3.215500e+01
7.000000e-03	9.000000e-03	7.628400e+02	2.147020e+01	2.120060e+01
9.000000e-03	1.100000e-02	6.203945e+02	1.609400e+01	1.572440e+01
1.100000e-02	1.300000e-02	5.116569e+02	1.227640e+01	1.190580e+01
1.300000e-02	1.600000e-02	4.088758e+02	8.937900e+00	8.566900e+00
1.600000e-02	2.000000e-02	3.115952e+02	6.247900e+00	5.923300e+00
2.000000e-02	2.500000e-02	2.318899e+02	4.054400e+00	3.808100e+00
2.500000e-02	3.000000e-02	1.739423e+02	2.633100e+00	2.437500e+00
3.000000e-02	3.500000e-02	1.349363e+02	1.772500e+00	1.627000e+00
3.500000e-02	4.000000e-02	1.074366e+02	1.221400e+00	1.105700e+00
4.000000e-02	5.000000e-02	7.973687e+01	7.351200e-01	6.509400e-01
5.000000e-02	6.000000e-02	5.587128e+01	3.687700e-01	3.122300e-01
6.000000e-02	7.000000e-02	4.091798e+01	1.726700e-01	1.328100e-01
7.000000e-02	8.500000e-02	2.910982e+01	4.433000e-02	1.664000e-02
8.500000e-02	1.000000e-01	2.013572e+01	5.056000e-02	3.196000e-02
1.000000e-01	1.250000e-01	1.316204e+01	8.292000e-02	7.264000e-02
1.250000e-01	1.500000e-01	8.160803e+00	8.933100e-02	8.457000e-02
1.500000e-01	2.000000e-01	4.472207e+00	8.104600e-02	7.974200e-02
2.000000e-01	3.000000e-01	1.644088e+00	5.421700e-02	5.516200e-02
3.000000e-01	4.000000e-01	4.893636e-01	2.865320e-02	3.013620e-02
4.000000e-01	5.000000e-01	1.651727e-01	1.436120e-02	1.566060e-02
5.000000e-01	6.000000e-01	5.895178e-02	6.727320e-03	7.661270e-03
6.000000e-01	8.000000e-01	1.484908e-02	1.876270e-03	2.337770e-03
8.000000e-01	1.000000e+00	2.357127e-03	1.130610e-04	1.829130e-04
# END HISTO1D

