# BEGIN PLOT
DrawOnly=/REF/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d03-x01-y01
Title=Photon scaled momentum
RatioPlotReference=/REF/OPAL_1998_S3749908/d03-x01-y01
RatioPlot=0
LogY=1
XLabel=$\ln(1/x_p)$
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}\ln(1/x_p)$
Legend=1
LegendYPos=0.7
RatioPlot1=1
RatioPlot1DrawOnly=/REF/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d03-x01-y01
RatioPlot1DrawReferenceFirst=0
RatioPlot1Reference=/REF/OPAL_1998_S3749908/d03-x01-y01
RatioPlot1SameStyle=1
RatioPlot1YLabel=MC/data
RatioPlot1YMajorTickMarks=20
RatioPlot1YMax=1.4999
RatioPlot1YMin=0.5001
RatioPlot1YSize=4
RatioPlot2=1
RatioPlot2DrawOnly=/REF/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/pythia-manual.yoda/OPAL_1998_S3749908/d03-x01-y01
RatioPlot2DrawReferenceFirst=0
RatioPlot2Reference=/REF/OPAL_1998_S3749908/d03-x01-y01
RatioPlot2SameStyle=1
RatioPlot2YLabel=MC/data
RatioPlot2YMajorTickMarks=20
RatioPlot2YMax=1.4999
RatioPlot2YMin=0.5001
RatioPlot2YSize=4
RatioPlot3=1
RatioPlot3DrawOnly=/REF/OPAL_1998_S3749908/d03-x01-y01 /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d03-x01-y01
RatioPlot3DrawReferenceFirst=0
RatioPlot3Reference=/REF/OPAL_1998_S3749908/d03-x01-y01
RatioPlot3SameStyle=1
RatioPlot3YLabel=MC/data
RatioPlot3YMajorTickMarks=20
RatioPlot3YMax=1.4999
RatioPlot3YMin=0.5001
RatioPlot3YSize=4
# END PLOT

# BEGIN HISTO1D /REF/OPAL_1998_S3749908/d03-x01-y01
ConnectBins=0
ErrorBars=1
Path=/REF/OPAL_1998_S3749908/d03-x01-y01
PolyMarker=*
Title=\texttt{OPAL_1998}
# xlow	 xhigh	 val	 errminus	 errplus
2.080000e+00	2.300000e+00	1.492080e+00	6.581818e-03	4.665909e-03
2.300000e+00	2.470000e+00	1.873629e+00	9.585294e-03	0.000000e+00
2.470000e+00	2.660000e+00	2.250363e+00	7.676316e-03	3.918421e-03
2.660000e+00	2.810000e+00	2.632673e+00	1.340667e-02	3.853333e-03
2.810000e+00	3.000000e+00	3.026450e+00	2.878421e-02	1.615263e-02
3.000000e+00	3.220000e+00	3.516223e+00	3.714773e-02	1.861818e-02
3.220000e+00	3.350000e+00	3.930977e+00	4.309615e-02	2.796923e-02
3.350000e+00	3.510000e+00	4.262969e+00	4.873437e-02	3.630000e-02
3.510000e+00	3.690000e+00	4.630631e+00	7.026944e-02	4.458889e-02
3.690000e+00	3.910000e+00	5.021714e+00	7.386818e-02	6.102273e-02
3.910000e+00	4.140000e+00	5.377948e+00	7.722174e-02	8.181739e-02
4.140000e+00	4.340000e+00	5.706345e+00	9.400500e-02	8.770500e-02
4.340000e+00	4.510000e+00	5.895382e+00	9.557647e-02	1.110882e-01
4.510000e+00	4.710000e+00	5.920300e+00	9.900500e-02	1.174800e-01
4.710000e+00	4.960000e+00	5.771656e+00	9.133200e-02	1.356400e-01
4.960000e+00	5.520000e+00	5.144070e+00	9.523036e-02	1.260304e-01
5.520000e+00	5.810000e+00	4.199155e+00	7.547931e-02	1.113828e-01
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d03-x01-y01
ErrorBandColor=blue!60!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=blue!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T2
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/professor.yoda/OPAL_1998_S3749908/d03-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.200000e-01	2.088102e-03	7.471200e-05	1.147970e-04
2.200000e-01	5.100000e-01	1.053196e-02	1.103411e-03	1.325570e-03
5.100000e-01	6.900000e-01	3.312405e-02	3.191190e-03	3.567300e-03
6.900000e-01	9.200000e-01	7.659043e-02	5.713910e-03	6.142200e-03
9.200000e-01	1.200000e+00	1.750820e-01	9.097500e-03	9.429100e-03
1.200000e+00	1.610000e+00	4.141989e-01	1.264020e-02	1.256390e-02
1.610000e+00	1.900000e+00	7.913972e-01	1.338140e-02	1.274120e-02
1.900000e+00	2.080000e+00	1.130410e+00	1.122500e-02	1.022200e-02
2.080000e+00	2.300000e+00	1.474896e+00	7.732000e-03	6.466000e-03
2.300000e+00	2.470000e+00	1.854792e+00	2.525000e-03	1.039000e-03
2.470000e+00	2.660000e+00	2.238359e+00	5.796000e-03	4.151000e-03
2.660000e+00	2.810000e+00	2.622144e+00	1.354200e-02	1.188300e-02
2.810000e+00	3.000000e+00	3.022511e+00	2.254700e-02	2.092600e-02
3.000000e+00	3.220000e+00	3.519849e+00	3.502000e-02	3.345400e-02
3.220000e+00	3.350000e+00	3.943960e+00	4.729800e-02	4.591600e-02
3.350000e+00	3.510000e+00	4.285050e+00	5.896300e-02	5.779000e-02
3.510000e+00	3.690000e+00	4.663572e+00	7.320300e-02	7.238500e-02
3.690000e+00	3.910000e+00	5.063985e+00	9.085600e-02	9.056600e-02
3.910000e+00	4.140000e+00	5.438112e+00	1.104070e-01	1.108340e-01
4.140000e+00	4.340000e+00	5.766054e+00	1.235550e-01	1.246330e-01
4.340000e+00	4.510000e+00	5.979080e+00	1.404120e-01	1.419260e-01
4.510000e+00	4.710000e+00	6.029675e+00	1.539200e-01	1.562630e-01
4.710000e+00	4.960000e+00	5.924427e+00	1.633760e-01	1.665980e-01
4.960000e+00	5.520000e+00	5.354828e+00	1.630830e-01	1.668040e-01
5.520000e+00	5.810000e+00	4.444987e+00	1.463890e-01	1.496370e-01
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d03-x01-y01
ErrorBandColor=RawSienna!20!white
ErrorBandOpacity=0.4
ErrorBandStyle=crosshatch,hatchsep=8pt
ErrorBands=1
ErrorTubeLineColor=RawSienna!50!white
ErrorTubes=1
ErrorType=env
LineColor=RawSienna!80!black
LineStyle=solid
LineWidth=1.5pt
Title=\texttt{Pythia8}:T3
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T3.yoda/OPAL_1998_S3749908/d03-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.200000e-01	2.099114e-03	5.969400e-05	6.514000e-05
2.200000e-01	5.100000e-01	1.061910e-02	6.491890e-04	6.873200e-04
5.100000e-01	6.900000e-01	3.331605e-02	1.887010e-03	1.966710e-03
6.900000e-01	9.200000e-01	7.685327e-02	3.612410e-03	3.721070e-03
9.200000e-01	1.200000e+00	1.752979e-01	6.296100e-03	6.417300e-03
1.200000e+00	1.610000e+00	4.141363e-01	1.003410e-02	1.011740e-02
1.610000e+00	1.900000e+00	7.912578e-01	1.286390e-02	1.284440e-02
1.900000e+00	2.080000e+00	1.130569e+00	1.359500e-02	1.347000e-02
2.080000e+00	2.300000e+00	1.475614e+00	1.312400e-02	1.289400e-02
2.300000e+00	2.470000e+00	1.856141e+00	1.153400e-02	1.118300e-02
2.470000e+00	2.660000e+00	2.240428e+00	8.816000e-03	8.340000e-03
2.660000e+00	2.810000e+00	2.624997e+00	4.997000e-03	4.403000e-03
2.810000e+00	3.000000e+00	3.026147e+00	8.330000e-04	1.200000e-04
3.000000e+00	3.220000e+00	3.524338e+00	8.947000e-03	8.064000e-03
3.220000e+00	3.350000e+00	3.949209e+00	1.757400e-02	1.653200e-02
3.350000e+00	3.510000e+00	4.291006e+00	2.620800e-02	2.501800e-02
3.510000e+00	3.690000e+00	4.670453e+00	3.807300e-02	3.671000e-02
3.690000e+00	3.910000e+00	5.071412e+00	5.454100e-02	5.300700e-02
3.910000e+00	4.140000e+00	5.445679e+00	7.639200e-02	7.478300e-02
4.140000e+00	4.340000e+00	5.770989e+00	9.979100e-02	9.831200e-02
4.340000e+00	4.510000e+00	5.982884e+00	1.217600e-01	1.205610e-01
4.510000e+00	4.710000e+00	6.032872e+00	1.431060e-01	1.423570e-01
4.710000e+00	4.960000e+00	5.925129e+00	1.653710e-01	1.653160e-01
4.960000e+00	5.520000e+00	5.350917e+00	1.847220e-01	1.858110e-01
5.520000e+00	5.810000e+00	4.437801e+00	1.796900e-01	1.815880e-01
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d03-x01-y01
ErrorBandColor=blue
ErrorBandOpacity=0.1
ErrorBands=1
ErrorBandStyle=hlines
ErrorTubeLineColor=blue!50!white
ErrorTubes=1
ErrorType=env
LineColor=blue!80!black
LineWidth=1.5pt
LineStyle=solid
Title=\texttt{Pythia8}:T4
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T4.yoda/OPAL_1998_S3749908/d03-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.200000e-01	2.100471e-03	6.011700e-05	6.564800e-05
2.200000e-01	5.100000e-01	1.063002e-02	6.518920e-04	6.905500e-04
5.100000e-01	6.900000e-01	3.333481e-02	1.894300e-03	1.975010e-03
6.900000e-01	9.200000e-01	7.686306e-02	3.627950e-03	3.737900e-03
9.200000e-01	1.200000e+00	1.752571e-01	6.327100e-03	6.449500e-03
1.200000e+00	1.610000e+00	4.139684e-01	1.009210e-02	1.017570e-02
1.610000e+00	1.900000e+00	7.909867e-01	1.294880e-02	1.292830e-02
1.900000e+00	2.080000e+00	1.130292e+00	1.369400e-02	1.356400e-02
2.080000e+00	2.300000e+00	1.475398e+00	1.322600e-02	1.299200e-02
2.300000e+00	2.470000e+00	1.856014e+00	1.163400e-02	1.127500e-02
2.470000e+00	2.660000e+00	2.240424e+00	8.903000e-03	8.419000e-03
2.660000e+00	2.810000e+00	2.625150e+00	5.066000e-03	4.463000e-03
2.810000e+00	3.000000e+00	3.026483e+00	8.030000e-04	7.800000e-05
3.000000e+00	3.220000e+00	3.524916e+00	8.965000e-03	8.070000e-03
3.220000e+00	3.350000e+00	3.950036e+00	1.764500e-02	1.659000e-02
3.350000e+00	3.510000e+00	4.292080e+00	2.633400e-02	2.512900e-02
3.510000e+00	3.690000e+00	4.671881e+00	3.828000e-02	3.690000e-02
3.690000e+00	3.910000e+00	5.073235e+00	5.486400e-02	5.331300e-02
3.910000e+00	4.140000e+00	5.447981e+00	7.687400e-02	7.524700e-02
4.140000e+00	4.340000e+00	5.773435e+00	1.004430e-01	9.895000e-02
4.340000e+00	4.510000e+00	5.985631e+00	1.225780e-01	1.213690e-01
4.510000e+00	4.710000e+00	6.036050e+00	1.440900e-01	1.433400e-01
4.710000e+00	4.960000e+00	5.928512e+00	1.665290e-01	1.664830e-01
4.960000e+00	5.520000e+00	5.354180e+00	1.860380e-01	1.871490e-01
5.520000e+00	5.810000e+00	4.440571e+00	1.809760e-01	1.829100e-01
# END HISTO1D

# BEGIN HISTO1D /home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d03-x01-y01
ErrorBandColor=orange!80!white
ErrorBandOpacity=0.4
ErrorBands=1
LineColor=orange!80!black
LineStyle=solid
Title=\texttt{Pythia8}:T5
Path=/home/arhrib/Desktop/Adil/PhD/DarkMatter_QCD/Results/T5.yoda/OPAL_1998_S3749908/d03-x01-y01
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.200000e-01	2.088006e-03	9.771100e-05	1.585630e-04
2.200000e-01	5.100000e-01	1.022308e-02	1.290709e-03	1.609650e-03
5.100000e-01	6.900000e-01	3.202817e-02	3.659790e-03	4.174910e-03
6.900000e-01	9.200000e-01	7.418374e-02	6.442640e-03	7.022290e-03
9.200000e-01	1.200000e+00	1.698779e-01	9.959400e-03	1.047390e-02
1.200000e+00	1.610000e+00	4.041904e-01	1.335680e-02	1.359200e-02
1.610000e+00	1.900000e+00	7.796142e-01	1.407960e-02	1.385010e-02
1.900000e+00	2.080000e+00	1.121754e+00	1.223600e-02	1.157900e-02
2.080000e+00	2.300000e+00	1.472604e+00	9.320000e-03	8.170000e-03
2.300000e+00	2.470000e+00	1.861028e+00	4.597000e-03	2.879000e-03
2.470000e+00	2.660000e+00	2.255301e+00	3.527000e-03	1.378000e-03
2.660000e+00	2.810000e+00	2.651229e+00	1.112300e-02	8.553000e-03
2.810000e+00	3.000000e+00	3.065439e+00	2.025400e-02	1.714200e-02
3.000000e+00	3.220000e+00	3.580251e+00	3.313200e-02	2.934900e-02
3.220000e+00	3.350000e+00	4.021313e+00	4.566400e-02	4.131600e-02
3.350000e+00	3.510000e+00	4.377944e+00	5.759700e-02	5.288700e-02
3.510000e+00	3.690000e+00	4.775309e+00	7.237400e-02	6.701400e-02
3.690000e+00	3.910000e+00	5.195261e+00	9.080200e-02	8.527700e-02
3.910000e+00	4.140000e+00	5.587497e+00	1.120630e-01	1.062240e-01
4.140000e+00	4.340000e+00	5.909163e+00	1.292350e-01	1.239120e-01
4.340000e+00	4.510000e+00	6.124437e+00	1.468370e-01	1.423890e-01
4.510000e+00	4.710000e+00	6.183279e+00	1.603940e-01	1.567060e-01
4.710000e+00	4.960000e+00	6.071956e+00	1.708460e-01	1.686800e-01
4.960000e+00	5.520000e+00	5.470010e+00	1.718750e-01	1.723950e-01
5.520000e+00	5.810000e+00	4.520900e+00	1.553910e-01	1.578090e-01
# END HISTO1D

