# BEGIN PLOT
LegendOnly=/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1995_I382179/d01-x01-y01
XLabel=$z=p/p_{\text{beam}}$
RatioPlotReference=/ALEPH_1995_I382179/d01-x01-y01
YLabel=$1/\sigma \, \text{d}\sigma/\text{d}p$ [$\text{GeV}^-1$]
DrawOnly=/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/Monash.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoDown.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1995_I382179/d01-x01-y01 //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1995_I382179/d01-x01-y01
RatioPlot=1
Title=$\pi^\pm$ momentum
Legend=1
LogX=1
LogY=1
# END PLOT

# BEGIN HISTO1D /ALEPH_1995_I382179/d01-x01-y01
ConnectBins=0
ErrorBars=1
Path=/ALEPH_1995_I382179/d01-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
6.500000e-03	7.000000e-03	4.433120e+02	6.658168e-01	6.658168e-01
7.000000e-03	7.500000e-03	4.454120e+02	6.673919e-01	6.673919e-01
7.500000e-03	8.000000e-03	4.450430e+02	6.671153e-01	6.671153e-01
8.000000e-03	8.500000e-03	4.433710e+02	6.658612e-01	6.658612e-01
8.500000e-03	9.000000e-03	4.403550e+02	6.635923e-01	6.635923e-01
9.000000e-03	9.500000e-03	4.370850e+02	6.611239e-01	6.611239e-01
9.500000e-03	1.000000e-02	4.301030e+02	6.558222e-01	6.558222e-01
1.000000e-02	1.100000e-02	4.202305e+02	4.583834e-01	4.583834e-01
1.100000e-02	1.200000e-02	4.041615e+02	4.495339e-01	4.495339e-01
1.200000e-02	1.300000e-02	3.874045e+02	4.401162e-01	4.401162e-01
1.300000e-02	1.400000e-02	3.713065e+02	4.308750e-01	4.308750e-01
1.400000e-02	1.600000e-02	3.460497e+02	2.941299e-01	2.941299e-01
1.600000e-02	1.800000e-02	3.148100e+02	2.805397e-01	2.805397e-01
4.500000e-02	5.000000e-02	9.773680e+01	9.886192e-02	9.886192e-02
5.000000e-02	5.500000e-02	8.487090e+01	9.212539e-02	9.212539e-02
5.500000e-02	6.000000e-02	7.417220e+01	8.612328e-02	8.612328e-02
6.000000e-02	6.500000e-02	6.554470e+01	8.095969e-02	8.095969e-02
6.500000e-02	7.000000e-02	5.816590e+01	7.626659e-02	7.626659e-02
7.000000e-02	7.500000e-02	5.204130e+01	7.213964e-02	7.213964e-02
7.500000e-02	8.000000e-02	4.670490e+01	6.834100e-02	6.834100e-02
8.000000e-02	8.500000e-02	4.208640e+01	6.487403e-02	6.487403e-02
8.500000e-02	9.000000e-02	3.836600e+01	6.194029e-02	6.194029e-02
9.000000e-02	1.000000e-01	3.333565e+01	4.082624e-02	4.082624e-02
1.000000e-01	1.100000e-01	2.809380e+01	3.747919e-02	3.747919e-02
1.100000e-01	1.200000e-01	2.372455e+01	3.444165e-02	3.444165e-02
1.200000e-01	1.300000e-01	2.025685e+01	3.182519e-02	3.182519e-02
1.300000e-01	1.400000e-01	1.739105e+01	2.948818e-02	2.948818e-02
1.400000e-01	1.500000e-01	1.510420e+01	2.748108e-02	2.748108e-02
1.500000e-01	1.600000e-01	1.319035e+01	2.568107e-02	2.568107e-02
1.600000e-01	1.800000e-01	1.085520e+01	1.647362e-02	1.647362e-02
1.800000e-01	2.000000e-01	8.471700e+00	1.455309e-02	1.455309e-02
2.000000e-01	2.500000e-01	5.750180e+00	7.582994e-03	7.582994e-03
2.500000e-01	3.000000e-01	3.392510e+00	5.824526e-03	5.824526e-03
3.000000e-01	4.000000e-01	1.689325e+00	2.906308e-03	2.906308e-03
4.000000e-01	6.000000e-01	4.869300e-01	1.103325e-03	1.103325e-03
6.000000e-01	8.000000e-01	8.217250e-02	4.532452e-04	4.532452e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1995_I382179/d01-x01-y01
LineColor=red
LineStyle=dotdashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/RhoUp.yoda/ALEPH_1995_I382179/d01-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\rho=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-03	5.500000e-03	4.229280e+02	6.503291e-01	6.503291e-01
5.500000e-03	6.000000e-03	4.368000e+02	6.609085e-01	6.609085e-01
6.000000e-03	6.500000e-03	4.470830e+02	6.686425e-01	6.686425e-01
6.500000e-03	7.000000e-03	4.523860e+02	6.725965e-01	6.725965e-01
7.000000e-03	7.500000e-03	4.559870e+02	6.752679e-01	6.752679e-01
7.500000e-03	8.000000e-03	4.550820e+02	6.745977e-01	6.745977e-01
8.000000e-03	8.500000e-03	4.553500e+02	6.747963e-01	6.747963e-01
8.500000e-03	9.000000e-03	4.498680e+02	6.707220e-01	6.707220e-01
9.000000e-03	9.500000e-03	4.443850e+02	6.666219e-01	6.666219e-01
9.500000e-03	1.000000e-02	4.386210e+02	6.622845e-01	6.622845e-01
1.000000e-02	1.100000e-02	4.280545e+02	4.626307e-01	4.626307e-01
1.100000e-02	1.200000e-02	4.129930e+02	4.544189e-01	4.544189e-01
1.200000e-02	1.300000e-02	3.955190e+02	4.447016e-01	4.447016e-01
1.300000e-02	1.400000e-02	3.787020e+02	4.351448e-01	4.351448e-01
1.400000e-02	1.600000e-02	3.526473e+02	2.969206e-01	2.969206e-01
1.600000e-02	1.800000e-02	3.204978e+02	2.830626e-01	2.830626e-01
4.500000e-02	5.000000e-02	9.904510e+01	9.952141e-02	9.952141e-02
5.000000e-02	5.500000e-02	8.594390e+01	9.270592e-02	9.270592e-02
5.500000e-02	6.000000e-02	7.498330e+01	8.659289e-02	8.659289e-02
6.000000e-02	6.500000e-02	6.634410e+01	8.145188e-02	8.145188e-02
6.500000e-02	7.000000e-02	5.870910e+01	7.662188e-02	7.662188e-02
7.000000e-02	7.500000e-02	5.261160e+01	7.253385e-02	7.253385e-02
7.500000e-02	8.000000e-02	4.726240e+01	6.874765e-02	6.874765e-02
8.000000e-02	8.500000e-02	4.270720e+01	6.535075e-02	6.535075e-02
8.500000e-02	9.000000e-02	3.866770e+01	6.218336e-02	6.218336e-02
9.000000e-02	1.000000e-01	3.371510e+01	4.105795e-02	4.105795e-02
1.000000e-01	1.100000e-01	2.826200e+01	3.759122e-02	3.759122e-02
1.100000e-01	1.200000e-01	2.393465e+01	3.459381e-02	3.459381e-02
1.200000e-01	1.300000e-01	2.038070e+01	3.192233e-02	3.192233e-02
1.300000e-01	1.400000e-01	1.759745e+01	2.966264e-02	2.966264e-02
1.400000e-01	1.500000e-01	1.521735e+01	2.758383e-02	2.758383e-02
1.500000e-01	1.600000e-01	1.326855e+01	2.575709e-02	2.575709e-02
1.600000e-01	1.800000e-01	1.091540e+01	1.651923e-02	1.651923e-02
1.800000e-01	2.000000e-01	8.536775e+00	1.460888e-02	1.460888e-02
2.000000e-01	2.500000e-01	5.752940e+00	7.584814e-03	7.584814e-03
2.500000e-01	3.000000e-01	3.402980e+00	5.833507e-03	5.833507e-03
3.000000e-01	4.000000e-01	1.691315e+00	2.908019e-03	2.908019e-03
4.000000e-01	6.000000e-01	4.823250e-01	1.098095e-03	1.098095e-03
6.000000e-01	8.000000e-01	8.103750e-02	4.501042e-04	4.501042e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1995_I382179/d01-x01-y01
LineColor=blue
LineStyle=dashed
LineWidth=1.3pt
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaDown.yoda/ALEPH_1995_I382179/d01-x01-y01
ScaledBy=5.00000500000499952e-07
Title=$\Delta\eta=-10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-03	5.500000e-03	4.181544e+02	6.466489e-01	6.466489e-01
5.500000e-03	6.000000e-03	4.328964e+02	6.579489e-01	6.579489e-01
6.000000e-03	6.500000e-03	4.427154e+02	6.653691e-01	6.653691e-01
6.500000e-03	7.000000e-03	4.483014e+02	6.695536e-01	6.695536e-01
7.000000e-03	7.500000e-03	4.511964e+02	6.717118e-01	6.717118e-01
7.500000e-03	8.000000e-03	4.509054e+02	6.714953e-01	6.714953e-01
8.000000e-03	8.500000e-03	4.490334e+02	6.701000e-01	6.701000e-01
8.500000e-03	9.000000e-03	4.456494e+02	6.675702e-01	6.675702e-01
9.000000e-03	9.500000e-03	4.413504e+02	6.643424e-01	6.643424e-01
9.500000e-03	1.000000e-02	4.344404e+02	6.591212e-01	6.591212e-01
1.000000e-02	1.100000e-02	4.244429e+02	4.606753e-01	4.606753e-01
1.100000e-02	1.200000e-02	4.092929e+02	4.523789e-01	4.523789e-01
1.200000e-02	1.300000e-02	3.925499e+02	4.430295e-01	4.430295e-01
1.300000e-02	1.400000e-02	3.751524e+02	4.331009e-01	4.331009e-01
1.400000e-02	1.600000e-02	3.499043e+02	2.957637e-01	2.957637e-01
1.600000e-02	1.800000e-02	3.182833e+02	2.820831e-01	2.820831e-01
4.500000e-02	5.000000e-02	9.859000e+01	9.929254e-02	9.929254e-02
5.000000e-02	5.500000e-02	8.561508e+01	9.252846e-02	9.252846e-02
5.500000e-02	6.000000e-02	7.482348e+01	8.650061e-02	8.650061e-02
6.000000e-02	6.500000e-02	6.598466e+01	8.123098e-02	8.123098e-02
6.500000e-02	7.000000e-02	5.862506e+01	7.656704e-02	7.656704e-02
7.000000e-02	7.500000e-02	5.238466e+01	7.237729e-02	7.237729e-02
7.500000e-02	8.000000e-02	4.718274e+01	6.868974e-02	6.868974e-02
8.000000e-02	8.500000e-02	4.245554e+01	6.515796e-02	6.515796e-02
8.500000e-02	9.000000e-02	3.855064e+01	6.208919e-02	6.208919e-02
9.000000e-02	1.000000e-01	3.364323e+01	4.101418e-02	4.101418e-02
1.000000e-01	1.100000e-01	2.815583e+01	3.752057e-02	3.752057e-02
1.100000e-01	1.200000e-01	2.393192e+01	3.459186e-02	3.459186e-02
1.200000e-01	1.300000e-01	2.038652e+01	3.192690e-02	3.192690e-02
1.300000e-01	1.400000e-01	1.751792e+01	2.959555e-02	2.959555e-02
1.400000e-01	1.500000e-01	1.519882e+01	2.756704e-02	2.756704e-02
1.500000e-01	1.600000e-01	1.325906e+01	2.574789e-02	2.574789e-02
1.600000e-01	1.800000e-01	1.092776e+01	1.652859e-02	1.652859e-02
1.800000e-01	2.000000e-01	8.516860e+00	1.459184e-02	1.459184e-02
2.000000e-01	2.500000e-01	5.753826e+00	7.585402e-03	7.585402e-03
2.500000e-01	3.000000e-01	3.404704e+00	5.834987e-03	5.834987e-03
3.000000e-01	4.000000e-01	1.692487e+00	2.909028e-03	2.909028e-03
4.000000e-01	6.000000e-01	4.876555e-01	1.104147e-03	1.104147e-03
6.000000e-01	8.000000e-01	8.114260e-02	4.503961e-04	4.503961e-04
# END HISTO1D

# BEGIN HISTO1D //media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1995_I382179/d01-x01-y01
LineColor=blue
LineStyle=dotdashed
LineWidth=1.3pt$
Path=//media/adil/70aa4125-8ea2-43be-afcf-88b43c0b7507/adil/Work/QCD_events/EtaUp.yoda/ALEPH_1995_I382179/d01-x01-y01
ScaledBy=4.99999999999999977e-07
Title=$\Delta\eta=+10\%$
XLabel=
YLabel=
# xlow	 xhigh	 val	 errminus	 errplus
5.000000e-03	5.500000e-03	4.186030e+02	6.469952e-01	6.469952e-01
5.500000e-03	6.000000e-03	4.334660e+02	6.583813e-01	6.583813e-01
6.000000e-03	6.500000e-03	4.415770e+02	6.645125e-01	6.645125e-01
6.500000e-03	7.000000e-03	4.475240e+02	6.689723e-01	6.689723e-01
7.000000e-03	7.500000e-03	4.518060e+02	6.721652e-01	6.721652e-01
7.500000e-03	8.000000e-03	4.509940e+02	6.715609e-01	6.715609e-01
8.000000e-03	8.500000e-03	4.486640e+02	6.698239e-01	6.698239e-01
8.500000e-03	9.000000e-03	4.450550e+02	6.671246e-01	6.671246e-01
9.000000e-03	9.500000e-03	4.403010e+02	6.635517e-01	6.635517e-01
9.500000e-03	1.000000e-02	4.337720e+02	6.586137e-01	6.586137e-01
1.000000e-02	1.100000e-02	4.239915e+02	4.604300e-01	4.604300e-01
1.100000e-02	1.200000e-02	4.085830e+02	4.519862e-01	4.519862e-01
1.200000e-02	1.300000e-02	3.917775e+02	4.425933e-01	4.425933e-01
1.300000e-02	1.400000e-02	3.745815e+02	4.327710e-01	4.327710e-01
1.400000e-02	1.600000e-02	3.488367e+02	2.953120e-01	2.953120e-01
1.600000e-02	1.800000e-02	3.172353e+02	2.816182e-01	2.816182e-01
4.500000e-02	5.000000e-02	9.821680e+01	9.910439e-02	9.910439e-02
5.000000e-02	5.500000e-02	8.521680e+01	9.231295e-02	9.231295e-02
5.500000e-02	6.000000e-02	7.456060e+01	8.634848e-02	8.634848e-02
6.000000e-02	6.500000e-02	6.581740e+01	8.112792e-02	8.112792e-02
6.500000e-02	7.000000e-02	5.839560e+01	7.641701e-02	7.641701e-02
7.000000e-02	7.500000e-02	5.227730e+01	7.230303e-02	7.230303e-02
7.500000e-02	8.000000e-02	4.680810e+01	6.841643e-02	6.841643e-02
8.000000e-02	8.500000e-02	4.228290e+01	6.502532e-02	6.502532e-02
8.500000e-02	9.000000e-02	3.834140e+01	6.192043e-02	6.192043e-02
9.000000e-02	1.000000e-01	3.344355e+01	4.089227e-02	4.089227e-02
1.000000e-01	1.100000e-01	2.801475e+01	3.742643e-02	3.742643e-02
1.100000e-01	1.200000e-01	2.382060e+01	3.451130e-02	3.451130e-02
1.200000e-01	1.300000e-01	2.033315e+01	3.188506e-02	3.188506e-02
1.300000e-01	1.400000e-01	1.751515e+01	2.959320e-02	2.959320e-02
1.400000e-01	1.500000e-01	1.514525e+01	2.751840e-02	2.751840e-02
1.500000e-01	1.600000e-01	1.320635e+01	2.569664e-02	2.569664e-02
1.600000e-01	1.800000e-01	1.084705e+01	1.646743e-02	1.646743e-02
1.800000e-01	2.000000e-01	8.472575e+00	1.455384e-02	1.455384e-02
2.000000e-01	2.500000e-01	5.728700e+00	7.568818e-03	7.568818e-03
2.500000e-01	3.000000e-01	3.372950e+00	5.807710e-03	5.807710e-03
3.000000e-01	4.000000e-01	1.683400e+00	2.901207e-03	2.901207e-03
4.000000e-01	6.000000e-01	4.832950e-01	1.099199e-03	1.099199e-03
6.000000e-01	8.000000e-01	8.125750e-02	4.507147e-04	4.507147e-04
# END HISTO1D

